SSBB,MLBAM,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
1,664285,Hou,Framber,Valdez,,,,,,,,,,,,,,,
2,543037,NYA,Gerrit,Cole,,,,,,,,,,,,,,,
3,669456,Cle,Shane,Bieber,,,,,,,,,,,,,,,
4,666201,Tor,Alek,Manoah,,,,,,,,,,,,,,,
5,527048,Tex,Martin,Perez,,,,,,,,,,,,,,,
6,663474,Cle,Triston,McKenzie,,,,,,,,,,,,,,,
7,592662,Sea,Robbie,Ray,,,,,,,,,,,,,,,
8,615698,Cle,Cal,Quantrill,,,,,,,,,,,,,,,
9,669302,Sea,Logan,Gilbert,,,,,,,,,,,,,,,
10,656302,ChA,Dylan,Cease,,,,,,,,,,,,,,,
11,594835,Sea,Marco,Gonzales,,,,,,,,,,,,,,,
12,605135,Tor,Chris,Bassitt,,,,,,,,,,,,,,,
13,608344,Bal,Cole,Irvin,,,,,,,,,,,,,,,
14,641154,Min,Pablo,Lopez,,,,,,,,,,,,,,,
15,601713,Bos,Nick,Pivetta,,,,,,,,,,,,,,,
16,543475,KC,Jordan,Lyles,,,,,,,,,,,,,,,
17,542881,LAA,Tyler,Anderson,,,,,,,,,,,,,,,
18,607074,NYA,Carlos,Rodon,,,,,,,,,,,,,,,
19,592332,Tor,Kevin,Gausman,,,,,,,,,,,,,,,
20,621244,Tor,Jose,Berrios,,,,,,,,,,,,,,,
21,502043,Bal,Kyle,Gibson,,,,,,,,,,,,,,,
22,663556,TB,Shane,McClanahan,,,,,,,,,,,,,,,
23,660271,LAA,Shohei,Ohtani-P,,,,,,,,,,,,,,,
24,664353,Hou,Jose,Urquidy,,,,,,,,,,,,,,,
25,446372,Bos,Corey,Kluber,,,,,,,,,,,,,,,
26,608337,ChA,Lucas,Giolito,,,,,,,,,,,,,,,
27,641482,NYA,Nestor,Cortes,,,,,,,,,,,,,,,
28,677651,Hou,Luis,Garcia(Hou),,,,,,,,,,,,,,,
29,663903,KC,Brady,Singer,,,,,,,,,,,,,,,
30,641540,Tex,Dane,Dunning,,,,,,,,,,,,,,,
31,622491,Sea,Luis,Castillo(Sea),,,,,,,,,,,,,,,
32,663776,LAA,Patrick,Sandoval,,,,,,,,,,,,,,,
33,664299,Hou,Cristian,Javier,,,,,,,,,,,,,,,
34,657746,Min,Joe,Ryan,,,,,,,,,,,,,,,
35,656876,TB,Drew,Rasmussen,,,,,,,,,,,,,,,
36,593423,NYA,Frankie(hurt!),Montas,,,,,,,,,,,,,,,
37,641745,KC,Brad,Keller,,,,,,,,,,,,,,,
38,623167,Sea,Chris,Flexen,,,,,,,,,,,,,,,
39,657248,Tex,Glenn,Otto,,,,,,,,,,,,,,,
40,605488,TB,Jeffrey,Springs,,,,,,,,,,,,,,,
41,621076,Oak,James,Kaprielian,,,,,,,,,,,,,,,
42,668676,Cle,Zach,Plesac,,,,,,,,,,,,,,,
43,663738,KC,Daniel,Lynch,,,,,,,,,,,,,,,
44,669923,Sea,George,Kirby,,,,,,,,,,,,,,,
45,663460,KC,Kris,Bubic,,,,,,,,,,,,,,,
46,672282,LAA,Reid,Detmers,,,,,,,,,,,,,,,
47,592351,Tex,Jon,Gray(Tex),,,,,,,,,,,,,,,
48,665152,Bal,Dean,Kremer,,,,,,,,,,,,,,,
49,458681,ChA,Lance,Lynn,,,,,,,,,,,,,,,
50,605507,Tor,Zach,Thompson,,,,,,,,,,,,,,,
51,641816,Min,Tyler,Mahle,,,,,,,,,,,,,,,
52,543243,Min,Sonny,Gray,,,,,,,,,,,,,,,
53,656629,ChA,Michael,Kopech,,,,,,,,,,,,,,,
54,680694,Bal,Kyle,Bradish,,,,,,,,,,,,,,,
55,605182,ChA,Mike,Clevinger,,,,,,,,,,,,,,,
56,621112,Oak,Paul,Blackburn,,,,,,,,,,,,,,,
57,543135,Tex,Nathan,Eovaldi,,,,,,,,,,,,,,,
58,660761,LAA,Jose,Suarez,,,,,,,,,,,,,,,
59,543606,Tex,Jake,Odorizzi,,,,,,,,,,,,,,,
60,657093,Bal,Spenser,Watkins,,,,,,,,,,,,,,,
61,669169,KC,Jonathan,Heasley,,,,,,,,,,,,,,,
62,669330,Bal,Tyler,Wells,,,,,,,,,,,,,,,
63,622663,NYA,Luis,Severino,,,,,,,,,,,,,,,
64,608723,Bal,Austin,Voth,,,,,,,,,,,,,,,
65,641302,Det,Tyler,Alexander,,,,,,,,,,,,,,,
66,579328,Tor,Yusei,Kikuchi,,,,,,,,,,,,,,,
67,621368,Tex,Taylor,Hearn,,,,,,,,,,,,,,,
68,669952,Tor,Mitch,White,,,,,,,,,,,,,,,
69,547179,Det,Michael,Lorenzen,,,,,,,,,,,,,,,
70,650644,Cle,Aaron,Civale,,,,,,,,,,,,,,,
71,593958,Det,Eduardo,Rodriguez,,,,,,,,,,,,,,,
72,669211,Bal,Keegan,Akin,,,,,,,,,,,,,,,
73,689225,Det,Beau,Brieske,,,,,,,,,,,,,,,
74,642232,KC,Ryan,Yarbrough,,,,,,,,,,,,,,,
75,642545,LAA,Jaime,Barria,,,,,,,,,,,,,,,
76,676477,Bos,Garrett,Whitlock,,,,,,,,,,,,,,,
77,676710,Bos,Kutter,Crawford,,,,,,,,,,,,,,,
78,621107,TB,Zach,Eflin,,,,,,,,,,,,,,,
79,670124,Oak,Adam,Oller,,,,,,,,,,,,,,,
80,669145,Bal,Bruce,Zimmermann,,,,,,,,,,,,,,,
81,571760,Tex,Andrew,Heaney,,,,,,,,,,,,,,,
82,593334,NYA,Domingo,German,,,,,,,,,,,,,,,
83,670174,Bos,Josh,Winckowski,,,,,,,,,,,,,,,
84,676664,Oak,JP,Sears,,,,,,,,,,,,,,,
85,641329,Bal,Bryan,Baker,,,,,,,,,,,,,,,
86,682171,Sea,Penn,Murfee,,,,,,,,,,,,,,,
87,680739,Min,Josh,Winder,,,,,,,,,,,,,,,
88,625643,ChA,Reynaldo,Lopez,,,,,,,,,,,,,,,
89,594798,Tex,Jacob,deGrom,,,,,,,,,,,,,,,
90,663436,ChA,Davis,Martin,,,,,,,,,,,,,,,
91,666159,Det,Matt,Manning,,,,,,,,,,,,,,,
92,676684,Det,Will,Vest,,,,,,,,,,,,,,,
93,542888,TB,Shawn,Armstrong,,,,,,,,,,,,,,,
94,656222,TB,Jalen,Beeks,,,,,,,,,,,,,,,
95,682051,Det,Garrett,Hill,,,,,,,,,,,,,,,
96,656557,Bos,Tanner,Houck,,,,,,,,,,,,,,,
97,663455,Cle,Konnor,Pilkington,,,,,,,,,,,,,,,
98,657376,NYA,Clarke,Schmidt,,,,,,,,,,,,,,,
99,661309,Oak,Adrian,Martinez,,,,,,,,,,,,,,,
100,678394,Bos,Brayan,Bello,,,,,,,,,,,,,,,
101,672578,KC,CarlosE.,Hernandez,,,,,,,,,,,,,,,
102,641927,Min,Bailey,Ober,,,,,,,,,,,,,,,
103,656412,Det,Alex,Faedo,,,,,,,,,,,,,,,
104,656353,LAA,Tucker,Davidson,,,,,,,,,,,,,,,
105,650633,NYA,Michael,King,,,,,,,,,,,,,,,
106,665621,Det,Rony,Garcia,,,,,,,,,,,,,,,
107,666374,Sea,Matt,Brash,,,,,,,,,,,,,,,
108,681806,LAA,Andrew,Wantz,,,,,,,,,,,,,,,
109,621121,Hou,Lance,McCullers,,,,,,,,,,,,,,,
110,669424,ChA,Jimmy,Lambert,,,,,,,,,,,,,,,
111,663423,Tor,Trent,Thornton,,,,,,,,,,,,,,,
112,666142,Tex,Cole,Ragans,,,,,,,,,,,,,,,
113,666721,KC,Max,Castillo,,,,,,,,,,,,,,,
114,675921,Tex,Spencer,Howard,,,,,,,,,,,,,,,
115,676596,TB,Josh,Fleming,,,,,,,,,,,,,,,
116,686610,Oak,Ken,Waldichuk,,,,,,,,,,,,,,,
117,657508,Bal,Mike,Baumann,,,,,,,,,,,,,,,
118,666214,Det,Joey,Wentz,,,,,,,,,,,,,,,
119,663485,Min,Cole,Sands,,,,,,,,,,,,,,,
120,681217,LAA,Chase,Silseth,,,,,,,,,,,,,,,
121,686973,Min,Louie,Varland,,,,,,,,,,,,,,,
122,657053,Cle,Touki,Toussaint,,,,,,,,,,,,,,,
123,663752,Cle,Cody,Morris,,,,,,,,,,,,,,,
124,622250,Tex,Josh,Sborz,,,,,,,,,,,,,,,
125,686613,Hou,Hunter,Brown,,,,,,,,,,,,,,,
126,672715,TB,Luis,Patino,,,,,,,,,,,,,,,
127,642100,Sea,Gabe,Speier,,,,,,,,,,,,,,,
128,670955,Det,Edwin,Uceta,,,,,,,,,,,,,,,
129,663804,KC,Jackson,Kowar,,,,,,,,,,,,,,,
130,669084,Bal,DL,Hall,,,,,,,,,,,,,,,
131,571510,Det,Matthew,Boyd,,,,,,,,,,,,,,,
132,656232,Hou,Brandon,Bielak,,,,,,,,,,,,,,,
133,666205,Oak,Kyle,Muller,,,,,,,,,,,,,,,
134,656954,Sea,Justus,Sheffield,,,,,,,,,,,,,,,
135,678692,Min,Ronny,Henriquez,,,,,,,,,,,,,,,
136,672582,KC,Angel,Zerpa,,,,,,,,,,,,,,,
137,675540,Cle,Xzavion,Curry,,,,,,,,,,,,,,,
138,607644,Bal,John(out/until/6-23?),Means,,,,,,,,,,,,,,,
139,683769,Cle,Hunter,Gaddis,,,,,,,,,,,,,,,
140,630023,TB,Yonny,Chirinos,,,,,,,,,,,,,,,
141,669935,ChA,A.J.,Alexy,,,,,,,,,,,,,,,
142,607192,TB,Tyler,Glasnow,,,,,,,,,,,,,,,
143,519242,Bos,Chris,Sale,,,,,,,,,,,,,,,
144,680573,Min,Simeon,WoodsRichardson,,,,,,,,,,,,,,,
145,641672,Tor,Thomas,Hatch,,,,,,,,,,,,,,,
146,666619,ChA,Gregory,Santos,,,,,,,,,,,,,,,
147,681867,TB,Cooper,Criswell,,,,,,,,,,,,,,,
148,668834,Sea,Easton,McGee,,,,,,,,,,,,,,,
149,657514,Sea,Brennan,Bernardino,,,,,,,,,,,,,,,
150,666720,Tex,Yerry,Rodriguez,,,,,,,,,,,,,,,
151,676206,Oak,Freddy,Tarnok,,,,,,,,,,,,,,,
152,628317,Min,Kenta,Maeda,,,,,,,,,,,,,,,
153,572020,Bos,James,Paxton,,,,,,,,,,,,,,,
154,605513,Det,Spencer,Turnbull,,,,,,,,,,,,,,,
155,656288,LAA,Griffin,Canning,,,,,,,,,,,,,,,
156,665620,NYA,Deivi,Garcia,,,,,,,,,,,,,,,
157,663878,Tor,Nate,Pearson,,,,,,,,,,,,,,,
158,669735,LAA,Chris,Rodriguez,,,,,,,,,,,,,,,
159,680692,ChA,Jonathan,Stiever,,,,,,,,,,,,,,,
160,680570,Bal,Grayson,Rodriguez,,,,,,,,,,,,,,,
161,680723,Bal,Drew,Rom,,,,,,,,,,,,,,,
162,681555,Bal,Andrew,Politi,,,,,,,,,,,,,,,
163,667356,Bos,Bryan,Mata,,,,,,,,,,,,,,,
164,687888,Bos,Brandon,Walter,,,,,,,,,,,,,,,
165,696147,LAA,Sam,Bachman,,,,,,,,,,,,,,,
166,681066,LAA,Ky,Bush,,,,,,,,,,,,,,,
167,669721,LAA,Davis,Daniel,,,,,,,,,,,,,,,
168,690829,LAA,Ben(round/3/2022/MLB/draft),Joyce,,,,,,,,,,,,,,,
169,667755,LAA,Jose,Soriano,,,,,,,,,,,,,,,
170,691721,ChA,Jared,Kelley,,,,,,,,,,,,,,,
171,694195,ChA,Norge,Vera,,,,,,,,,,,,,,,
172,702273,ChA,Noah(round/1/2022/MLB/draft),Schultz,,,,,,,,,,,,,,,
173,688883,ChA,Peyton(round/2/2022/MLB/draft),Pallette,,,,,,,,,,,,,,,
174,691441,ChA,Cristian,Mena,,,,,,,,,,,,,,,
175,682982,Cle,Daniel(hurt),Espino,,,,,,,,,,,,,,,
176,671106,Cle,LoganT.,Allen(Cle),,,,,,,,,,,,,,,
177,668909,Cle,Gavin,Williams,,,,,,,,,,,,,,,
178,676282,Cle,Joey,Cantillo,,,,,,,,,,,,,,,
179,676440,Cle,Tanner,Bibee,,,,,,,,,,,,,,,
180,683235,Cle,Justin(round/1C/2022/MLB/draft),Campbell,,,,,,,,,,,,,,,
181,695549,Det,Jackson,Jobe,,,,,,,,,,,,,,,
182,680744,Det,Ty,Madden,,,,,,,,,,,,,,,
183,695865,Det,Wilmer,Flores(Det),,,,,,,,,,,,,,,
184,681857,Det,Reese,Olson,,,,,,,,,,,,,,,
185,669438,Det,Mason,Englert,,,,,,,,,,,,,,,
186,669370,KC,Asa,Lacy,,,,,,,,,,,,,,,
187,680742,KC,Jonathan,Bowlan,,,,,,,,,,,,,,,
188,700924,KC,Frank,Mozzicato,,,,,,,,,,,,,,,
189,695667,KC,Ben,Kudrna,,,,,,,,,,,,,,,
190,679525,KC,Alec,Marsh,,,,,,,,,,,,,,,
191,666364,Min,Jordan,Balazovic,,,,,,,,,,,,,,,
192,669416,Min,Blayne,Enlow,,,,,,,,,,,,,,,
193,694397,Min,Marco,Raya,,,,,,,,,,,,,,,
194,687570,Min,Connor(round/2/2022/MLB/draft),Prielipp,,,,,,,,,,,,,,,
195,701581,Min,David,Festa,,,,,,,,,,,,,,,
196,672782,NYA,Yoendrys,Gomez,,,,,,,,,,,,,,,
197,681190,NYA,Randy,Vasquez,,,,,,,,,,,,,,,
198,701542,NYA,Will,Warren,,,,,,,,,,,,,,,
199,689672,NYA,Drew(round/2/2022/MLB/draft),Thorpe,,,,,,,,,,,,,,,
200,690925,NYA,Clayton,Beeter,,,,,,,,,,,,,,,
201,665622,Oak,Luis,Medina,,,,,,,,,,,,,,,
202,680684,Oak,Gunnar,Hoglund,,,,,,,,,,,,,,,
203,660261,Oak,Shintaro,Fujinami,,,,,,,,,,,,,,,
204,695243,Oak,Mason,Miller,,,,,,,,,,,,,,,
205,669372,Oak,J.T.,Ginn,,,,,,,,,,,,,,,
206,676106,Sea,Emerson,Hancock,,,,,,,,,,,,,,,
207,672730,Sea,Juan,Then,,,,,,,,,,,,,,,
208,682243,Sea,Bryce,Miller,,,,,,,,,,,,,,,
209,693440,Sea,Taylor,Dollard,,,,,,,,,,,,,,,
210,693433,Sea,Bryan,Woo,,,,,,,,,,,,,,,
211,669247,Sea,Chris,Clarke,,,,,,,,,,,,,,,
212,672860,Sea,Prelander,Berroa,,,,,,,,,,,,,,,
213,668390,Tex,Cole,Winn,,,,,,,,,,,,,,,
214,676568,Tex,Ricky,Vanasco,,,,,,,,,,,,,,,
215,683004,Tex,Jack,Leiter,,,,,,,,,,,,,,,
216,669391,Tex,Owen,White,,,,,,,,,,,,,,,
217,677958,Tex,Kumar(round/1/2022/MLB/draft),Rocker,,,,,,,,,,,,,,,
218,702548,Tex,Brock(round/4/2022/MLB/draft),Porter,,,,,,,,,,,,,,,
219,691172,Tor,Yosver,Zulueta,,,,,,,,,,,,,,,
220,694357,Tor,Ricky,Tiedemann,,,,,,,,,,,,,,,
221,671936,Tor,Adam,Macko,,,,,,,,,,,,,,,
222,692479,Tor,Dahian,Santos,,,,,,,,,,,,,,,
223,691828,Tor,Semm,Robberse,,,,,,,,,,,,,,,
224,702255,Tor,Brandon(round/1/2022/MLB/draft),Barriera,,,,,,,,,,,,,,,
225,666215,Hou,Forrest,Whitley,,,,,,,,,,,,,,,
226,691012,Hou,Alex,Santos,,,,,,,,,,,,,,,
227,681869,Hou,Shawn,Dubin,,,,,,,,,,,,,,,
228,677961,TB,Cole,Wilcox,,,,,,,,,,,,,,,
229,671737,TB,Taj,Bradley,,,,,,,,,,,,,,,
230,682254,TB,Mason,Montgomery,,,,,,,,,,,,,,,
231,656271,Tex,Brock,Burke,,,,,,,,,,,,,,,
232,605130,KC,Scott,Barlow,,,,,,,,,,,,,,,
233,622253,Bal,Dillon,Tate,,,,,,,,,,,,,,,
234,661403,Cle,Emmanuel,Clase,,,,,,,,,,,,,,,
235,643377,Min,Griffin,Jax,,,,,,,,,,,,,,,
236,605347,Min,Jorge,Lopez,,,,,,,,,,,,,,,
237,643256,Tor,Adam,Cimber,,,,,,,,,,,,,,,
238,542914,Tor,Anthony,Bass,,,,,,,,,,,,,,,
239,623474,LAA,Jimmy,Herget,,,,,,,,,,,,,,,
240,606160,Hou,Rafael,Montero,,,,,,,,,,,,,,,
241,669395,KC,Dylan,Coleman,,,,,,,,,,,,,,,
242,642758,Oak,Domingo,Acevedo,,,,,,,,,,,,,,,
243,661395,Min,Jhoan,Duran,,,,,,,,,,,,,,,
244,669212,Cle,Eli,Morgan,,,,,,,,,,,,,,,
245,640462,Mia,A.J.,Puk,,,,,,,,,,,,,,,
246,664208,Hou,Phil,Maton,,,,,,,,,,,,,,,
247,642585,Bal,Felix,Bautista,,,,,,,,,,,,,,,
248,593576,Hou,Hector,Neris,,,,,,,,,,,,,,,
249,608665,ChA,Kendall,Graveman,,,,,,,,,,,,,,,
250,670167,Bos,John,Schreiber,,,,,,,,,,,,,,,
251,662253,Sea,Andres,Munoz,,,,,,,,,,,,,,,
252,445276,Bos,Kenley,Jansen,,,,,,,,,,,,,,,
253,670950,Tor,Trevor,Richards,,,,,,,,,,,,,,,
254,623149,Sea,Paul,Sewald,,,,,,,,,,,,,,,
255,605447,Tor,Jordan,Romano,,,,,,,,,,,,,,,
256,605280,NYA,Clay,Holmes,,,,,,,,,,,,,,,
257,663986,Cle,Trevor,Stephan,,,,,,,,,,,,,,,
258,592094,TB,Jason,Adam,,,,,,,,,,,,,,,
259,656638,Det,Alex,Lange,,,,,,,,,,,,,,,
260,641941,Min,Emilio,Pagan,,,,,,,,,,,,,,,
261,518489,Bos,Ryan,Brasier,,,,,,,,,,,,,,,
262,656529,Cle,Sam,Hentges,,,,,,,,,,,,,,,
263,571710,Bal,Mychal,Givens,,,,,,,,,,,,,,,
264,554340,Tor,Yimi,Garcia,,,,,,,,,,,,,,,
265,614179,ChA,Jose,Ruiz,,,,,,,,,,,,,,,
266,650556,Hou,Bryan,Abreu,,,,,,,,,,,,,,,
267,671345,Det,Jason,Foley,,,,,,,,,,,,,,,
268,573204,Min,Caleb,Thielbar,,,,,,,,,,,,,,,
269,571901,LAA,Aaron,Loup,,,,,,,,,,,,,,,
270,621363,TB,Colin,Poche,,,,,,,,,,,,,,,
271,518617,ChA,Jake,Diekman,,,,,,,,,,,,,,,
272,672335,Bal,Cionel,Perez,,,,,,,,,,,,,,,
273,607216,Bal,Joey,Krehbiel,,,,,,,,,,,,,,,
274,572193,LAA,Ryan,Tepera,,,,,,,,,,,,,,,
275,608032,LAA,Carlos,Estevez,,,,,,,,,,,,,,,
276,593974,NYA,Wandy,Peralta,,,,,,,,,,,,,,,
277,455119,Bos,Chris,Martin,,,,,,,,,,,,,,,
278,592773,Hou,Ryne,Stanek,,,,,,,,,,,,,,,
279,650895,Sea,Diego,Castillo(Sea),,,,,,,,,,,,,,,
280,670036,Sea,Matt,Festa,,,,,,,,,,,,,,,
281,642152,NYA,Lou,Trivino,,,,,,,,,,,,,,,
282,657024,Tor,Erik,Swanson,,,,,,,,,,,,,,,
283,660853,Cle,Enyel,DeLosSantos,,,,,,,,,,,,,,,
284,621383,ChA,Tanner,Banks,,,,,,,,,,,,,,,
285,667463,Tex,John,King,,,,,,,,,,,,,,,
286,570257,Bos,Joely,Rodriguez,,,,,,,,,,,,,,,
287,664199,KC,Taylor,Clarke,,,,,,,,,,,,,,,
288,641835,Tor,Tim,Mayza,,,,,,,,,,,,,,,
289,519151,Hou,Ryan,Pressly,,,,,,,,,,,,,,,
290,642528,NYA,Jonathan,Loaisiga,,,,,,,,,,,,,,,
291,667427,Oak,Zach,Jackson,,,,,,,,,,,,,,,
292,600917,Tex,Jose,Leclerc,,,,,,,,,,,,,,,
293,641627,Sea,Trevor,Gott,,,,,,,,,,,,,,,
294,607237,KC,Amir,Garrett,,,,,,,,,,,,,,,
295,641582,ChA,Matt,Foster,,,,,,,,,,,,,,,
296,656730,Min,Trevor,Megill,,,,,,,,,,,,,,,
297,669912,Oak,Kirby,Snead,,,,,,,,,,,,,,,
298,680704,Cle,Nick,Sandlin,,,,,,,,,,,,,,,
299,676760,NYA,Ron,Marinaccio,,,,,,,,,,,,,,,
300,594580,Oak,Sam,Moll,,,,,,,,,,,,,,,
301,657044,TB,Ryan,Thompson,,,,,,,,,,,,,,,
302,650671,LAA,Jose,Quijada,,,,,,,,,,,,,,,
303,663558,Min,Jovani,Moran,,,,,,,,,,,,,,,
304,598264,Mia,Matt,Barnes,,,,,,,,,,,,,,,
305,675916,Cle,James,Karinchak,,,,,,,,,,,,,,,
306,647315,Tor,Zach,Pop,,,,,,,,,,,,,,,
307,656061,NYA,Albert,Abreu,,,,,,,,,,,,,,,
308,661527,Hou,Seth,Martinez,,,,,,,,,,,,,,,
309,606625,Tex,Reyes,Moronta,,,,,,,,,,,,,,,
310,622251,KC,Josh,Staumont,,,,,,,,,,,,,,,
311,621016,KC,Jose,Cuas,,,,,,,,,,,,,,,
312,523260,ChA,Joe,Kelly,,,,,,,,,,,,,,,
313,547973,KC,Aroldis,Chapman,,,,,,,,,,,,,,,
314,669618,Tex,Joe,Barlow,,,,,,,,,,,,,,,
315,666204,Oak,Dany,Jimenez,,,,,,,,,,,,,,,
316,676092,KC,Collin,Snider,,,,,,,,,,,,,,,
317,642546,Tex,Jonathan,Hernandez,,,,,,,,,,,,,,,
318,670090,Bos,Wyatt,Mills,,,,,,,,,,,,,,,
319,664948,StL,Anthony,Misiewicz,,,,,,,,,,,,,,,
320,672391,Bos,Kaleb,Ort,,,,,,,,,,,,,,,
321,607481,ChA,Aaron,Bummer,,,,,,,,,,,,,,,
322,663989,Bal,Nick,Vespi,,,,,,,,,,,,,,,
323,543507,Oak,Trevor,May,,,,,,,,,,,,,,,
324,542585,Det,Jose,Cisnero,,,,,,,,,,,,,,,
325,664126,TB,Pete,Fairbanks,,,,,,,,,,,,,,,
326,664076,TB,Garrett,Cleavinger,,,,,,,,,,,,,,,
327,676534,TB,Calvin,Faucher,,,,,,,,,,,,,,,
328,656986,Cin,Bennett,Sousa,,,,,,,,,,,,,,,
329,666974,Bal,Yennier,Cano,,,,,,,,,,,,,,,
330,663385,Oak,Chad,Smith,,,,,,,,,,,,,,,
331,670810,Bal,Logan,Gillaspie,,,,,,,,,,,,,,,
332,642130,Hou,Blake,Taylor,,,,,,,,,,,,,,,
333,677161,Bos,Zack,Kelly,,,,,,,,,,,,,,,
334,592848,LAA,Zack,Weiss,,,,,,,,,,,,,,,
335,657424,Hou,Matt,Gage,,,,,,,,,,,,,,,
336,592454,NYA,Tommy,Kahnle,,,,,,,,,,,,,,,
337,669711,NYA,Greg,Weissert,,,,,,,,,,,,,,,
338,665896,LAA,Jose,Marte,,,,,,,,,,,,,,,
339,623437,Sea,Justin,Topa,,,,,,,,,,,,,,,
340,656786,Hou,Parker,Mushinski,,,,,,,,,,,,,,,
341,650382,Bal,Darwinzon,Hernandez,,,,,,,,,,,,,,,
342,669854,Hou,Ronel,Blanco,,,,,,,,,,,,,,,
343,681464,ChA,Franklin,German,,,,,,,,,,,,,,,
344,660600,Hou,Enoli,Paredes,,,,,,,,,,,,,,,
345,660896,Min,Jorge,Alcala,,,,,,,,,,,,,,,
346,656820,ChA,Nicholas,Padilla,,,,,,,,,,,,,,,
347,657031,KC,Josh,Taylor,,,,,,,,,,,,,,,
348,622772,NYA,Jimmy,Cordero,,,,,,,,,,,,,,,
349,663992,KC,Richard,Lovelady,,,,,,,,,,,,,,,
350,621057,LAA,Justin,Garza,,,,,,,,,,,,,,,
351,656266,Sea,J.B.,Bukauskas,,,,,,,,,,,,,,,
352,687014,ChA,Nick,Avila,,,,,,,,,,,,,,,
353,687330,TB,Kevin,Kelly,,,,,,,,,,,,,,,
354,662139,Tor,Daulton,Varsho,,,,,2.14,0.51,0.15,0.52,0.15,1,6,19,-4,-18,-57
