SSBB,MLBAM,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
601,519317,NYA,Giancarlo,Stanton,,,,,2,,,,,-1,-4,1,1,10,-3
602,596146,Min,Max,Kepler,,,,,2.09,,,,,6,8,21,-17,-24,-61
603,682985,Det,Riley,Greene,,,,,2.14,,,,,-1,2,10,2,-7,-29
604,608336,Min,Joey,Gallo,,,,,2.07,,,,,5,7,17,-14,-20,-48
605,657757,ChA,Gavin,Sheets,,,,,2.06,,,,,7,7,22,-26,-27,-84
606,676801,Hou,Chas,Mccormick,,,,,2.12,,,,,-9,-10,-21,20,24,50
607,673357,ChA,Luis,Robert,,,,,2.16,,,,,-7,-11,-19,19,28,50
608,571771,Bos,Kike(Enrique),Hernandez,,,,,2.16,,,,,-4,-12,-19,9,25,43
609,657656,Oak,Ramon,Laureano,,,,,2.12,,,,,-8,-12,-10,18,27,23
610,621439,Min,Byron,Buxton,,,,,2.2,,,,,-6,-7,-12,14,16,28
611,660757,Cle,Oscar,Gonzalez,,,,,2.09,,,,,0,-2,-7,1,5,15
612,622534,TB,Manuel,Margot,,,,,2.11,,,,,-8,-13,-15,18,26,31
613,663837,Det,Matt,Vierling,,,,,2.12,,,,,-10,-10,-14,20,21,29
614,665482,Min,Gilberto,Celestino,,,,,2.14,,,,,2,1,-4,-3,-1,8
615,665750,Tex,Leody,Taveras,,,,,2.14,,,,,-6,-4,-3,15,10,7
616,642350,TB,Jose,Siri,,,,,2.19,,,,,0,-4,-4,0,9,10
617,650391,ChA,Eloy,Jimenez,,,,,2.05,,,,,1,-2,0,-2,6,1
618,594807,Bos,Adam,Duvall,,,,,2.12,,,,,0,-3,-2,-1,8,5
619,664056,NYA,Harrison,Bader,,,,,2.22,,,,,1,-2,-4,-1,6,12
620,666176,LAA,Jo,Adell,,,,,2.08,,,,,-1,-2,-8,2,4,16
621,488726,Hou,Michael,Brantley,,,,,2.06,,,,,11,15,26,-29,-39,-67
622,664728,KC,Kyle,Isbel,,,,,2.12,,,,,3,4,16,-10,-13,-52
623,665506,Oak,Cristian,Pache,,,,,2.15,,,,,-7,-10,-16,16,22,37
624,668731,Det,Akil,Baddoo,,,,,2.11,,,,,5,8,23,-16,-25,-72
625,680776,Bos,Jarren,Duran,,,,,2.12,,,,,5,7,19,-16,-22,-59
626,595281,Tor,Kevin,Kiermaier,,,,,2.17,,,,,1,5,16,-4,-14,-46
627,621433,LAA,Brett,Phillips,,,,,2.12,,,,,11,13,30,-35,-40,-93
628,669450,Sea,Cooper,Hummel,,,,,2.05,,,,,-4,-1,-2,9,1,4
629,664059,Sea,Sam,Haggerty,,,,,2.1,,,,,-11,-10,-19,25,23,44
630,666139,TB,Josh,Lowe,,,,,2.1,,,,,9,10,23,-27,-30,-70
631,672284,Sea,Jarred,Kelenic,,,,,2.12,,,,,7,10,27,-19,-27,-70
632,669352,Tex,Bubba,Thompson,,,,,2.1,,,,,0,-3,-7,-1,7,16
633,663616,Min,Trevor,Larnach,,,,,2.08,,,,,5,8,18,-13,-24,-51
634,608701,Bos,Rob,Refsnyder,,,,,2.1,,,,,-10,-12,-18,20,25,37
635,658668,KC,Edward,Olivares,,,,,2.07,,,,,-1,-4,-10,3,9,23
636,663630,Bal,Ryan,McKenna,,,,,2.11,,,,,-2,-3,-9,3,7,18
637,665828,NYA,Oswaldo,Cabrera,,,,,2.08,,,,,-8,-5,-4,19,12,11
638,664247,Min,Kyle,Garlick,,,,,2.08,,,,,-6,-6,-22,11,11,43
639,676694,Hou,Jake,Meyers,,,,,2.19,,,,,-6,-6,-15,14,12,33
640,666135,Min,Alex,Kirilloff,,,,,2.05,,,,,4,5,13,-11,-14,-39
641,640457,Det,Austin,Meadows,,,,,2.06,,,,,8,11,30,-22,-30,-83
642,676632,Hou,Bligh,Madris,,,,,2.08,,,,,3,6,13,-11,-20,-42
643,680700,Cle,Richie,Palacios,,,,,2.07,,,,,4,4,12,-14,-14,-41
644,681987,KC,Nate,Eaton,,,,,2.09,,,,,-4,-6,-14,10,14,33
645,666211,Sea,Taylor,Trammell,,,,,2.1,,,,,9,10,25,-26,-30,-74
646,681481,Det,Kerry,Carpenter,,,,,2.07,,,,,5,7,18,-15,-23,-54
647,666160,LAA,Mickey,Moniak,,,,,2.12,,,,,5,7,17,-16,-22,-54
648,671221,KC,Drew,Waters,,,,,2.11,,,,,-7,-2,-7,16,5,17
649,669065,Bal,Kyle,Stowers,,,,,2.07,,,,,4,5,12,-13,-17,-39
650,665155,Det,Nick,Maton,,,,,2.08,,,,,1,4,10,-4,-12,-30
651,545350,ChA,Jake,Marisnick,,,,,2.13,,,,,-3,-5,-9,5,9,19
652,670042,TB,Luke,Raley,,,,,2.07,,,,,6,7,17,-18,-23,-53
653,670276,Oak,Cal,Stevenson,,,,,2.14,,,,,3,6,13,-11,-19,-42
654,670242,Min,Matt,Wallner,,,,,2.08,,,,,6,8,18,-18,-25,-56
655,666181,Cin,Will,Benson,,,,,2.12,,,,,5,6,14,-15,-18,-45
656,668843,Oak,Conner,Capel,,,,,2.08,,,,,5,5,16,-14,-17,-52
657,686823,Cle,Will,Brennan,,,,,2.09,,,,,6,8,17,-18,-24,-54
658,667670,Oak,Brent,Rooker,,,,,2.06,,,,,-3,-6,-6,7,14,13
659,665923,Oak,Esteury,Ruiz,,,,,2.1,,,,,-3,-6,-9,7,12,19
660,664314,NYA,Estevan,Florial,,,,,2.14,,,,,5,6,16,-14,-18,-50
661,677008,Bal,Heston,Kjerstad,,,,,2.1,,,,,4,6,16,-14,-20,-48
662,681297,Bal,Colton,Cowser,,,,,2.1,,,,,4,6,16,-14,-20,-48
663,687637,Bal,Dylan(round/1C/2022/MLB/draft),Beavers,,,,,2.1,,,,,4,6,16,-14,-20,-48
664,694194,Bos,Miguel,Bleis,,,,,2.1,,,,,-4,-6,-11,8,14,24
665,678882,Bos,Ceddanne,Rafaela,,,,,2.1,,,,,-4,-6,-11,8,14,24
666,807799,Bos,Masataka,Yoshida,,,,,2.1,,,,,4,6,16,-14,-20,-48
667,677941,LAA,Jordyn,Adams,,,,,2.1,,,,,-4,-6,-11,8,14,24
668,673461,ChA,Yoelqui,Cespedes,,,,,2.1,,,,,-4,-6,-11,8,14,24
669,693049,ChA,Oscar,Colas,,,,,2.1,,,,,4,6,16,-14,-20,-48
670,678877,Cle,Jhonkensy,Noel,,,,,2.1,,,,,-4,-6,-11,8,14,24
671,671655,Cle,George,Valera,,,,,2.1,,,,,4,6,16,-14,-20,-48
672,800050,Cle,Chase(round/1/2022/MLB/draft),DeLauter,,,,,2.1,,,,,4,6,16,-14,-20,-48
673,691449,Det,Roberto,Campos,,,,,2.1,,,,,-4,-6,-11,8,14,24
674,678009,Det,Parker,Meadows,,,,,2.1,,,,,4,6,16,-14,-20,-48
675,688457,KC,Gavin(round/1/2022/MLB/draft),Cross,,,,,2.1,,,,,4,6,16,-14,-20,-48
676,694355,KC,Tyler,Gentry,,,,,2.1,,,,,-4,-6,-11,8,14,24
677,682618,Min,Misael,Urbina,,,,,2.1,,,,,-4,-6,-11,8,14,24
678,691181,Min,Emmanuel,Rodriguez,,,,,2.1,,,,,4,6,16,-14,-20,-48
679,691176,NYA,Jasson,Dominguez,,,,,2.1,,,,,-8,-4,-7,18,11,16
680,677592,NYA,Everson,Pereira,,,,,2.1,,,,,-4,-6,-11,8,14,24
681,682987,NYA,Spencer(round/1/2022/MLB/draft),Jones,,,,,2.1,,,,,4,6,16,-14,-20,-48
682,676113,Sea,Zach,DeLoach,,,,,2.1,,,,,4,6,16,-14,-20,-48
683,703155,Sea,Lazaro,Montes,,,,,2.1,,,,,4,6,16,-14,-20,-48
684,665832,Sea,Gabriel,Gonzalez,,,,,2.1,,,,,-4,-6,-11,8,14,24
685,682729,Sea,Jonaton,Clase,,,,,2.1,,,,,4,6,16,-14,-20,-48
686,657089,Sea,Logan,Warmoth,,,,,2.1,,,,,-4,-6,-11,8,14,24
687,687799,Sea,Cade,Marlowe,,,,,2.1,,,,,4,6,16,-14,-20,-48
688,679754,Sea,Alberto,Rodriguez,,,,,2.1,,,,,4,6,16,-14,-20,-48
689,687957,Tex,Dustin,Harris,,,,,2.1,,,,,4,6,16,-14,-20,-48
690,694497,Tex,Evan,Carter,,,,,2.1,,,,,4,6,16,-14,-20,-48
691,703152,Tex,Anthony,Gutierrez,,,,,2.1,,,,,-4,-6,-11,8,14,24
692,683447,Tor,Gabriel,Martinez,,,,,2.1,,,,,-4,-6,-11,8,14,24
693,672018,Tor,Dasan,Brown,,,,,2.1,,,,,-4,-6,-11,8,14,24
694,694175,Hou,Pedro,Leon,,,,,2.1,,,,,-4,-6,-11,8,14,24
695,683145,Hou,Colin,Barber,,,,,2.1,,,,,4,6,16,-14,-20,-48
696,687551,Hou,Drew(round/1/2022/MLB/draft),Gilbert,,,,,2.1,,,,,4,6,16,-14,-20,-48
697,689200,Hou,Jacob(round/2/2022/MLB/draft),Melton,,,,,2.1,,,,,4,6,16,-14,-20,-48
698,677342,TB,Brock(round/2/2022/MLB/draft),Jones,,,,,2.1,,,,,4,6,16,-14,-20,-48
699,687071,TB,Shane,Sasaki,,,,,2.1,,,,,-4,-6,-11,8,14,24
700,687020,TB,Mason,Auer,,,,,2.1,,,,,-4,-6,-11,8,14,24
701,660271,LAA,Shohei,Ohtani-H,,,,,,,,,,2,8,5,-5,-20,-12
702,408234,Det,Miguel,Cabrera,,,,,,,,,,-5,-10,-6,13,24,15
703,596115,Bos,Trevor(out/until/July?),Story,,4.26,,,,,,,,-7,-8,-23,18,20,57
704,521230,ChA,Liam(illness/out/until/5-23?),Hendriks,,,,,,,,,,,,,,,
705,547943,Tor,Hyun-Jin(out/until/7-23?),Ryu,,,,,,,,,,,,,,,
706,669358,TB,Shane(out/2023),Baz,,,,,,,,,,,,,,,
707,669373,Det,Tarik(out/until/6-23?),Skubal,,,,,,,,,,,,,,,
708,663978,Min,Chris(out/until/9-23?),Paddack,,,,,,,,,,,,,,,
709,663554,Det,Casey(out/until/9-23?),Mize,,,,,,,,,,,,,,,
710,661563,NYA,Luis(out/until/7-23?),Gil,,,,,,,,,,,,,,,
711,664123,NYA,Scott(out/2023),Effross,,,,,,,,,,,,,,,
712,676979,ChA,Garrett(out/until/6-23?),Crochet,,,,,,,,,,,,,,,
713,668904,Min,Royce(out/until/7-23?),Lewis,,,,4.75,,,,,,-4,-7,-10,9,16,24
714,701648,Tex,Aaron(out/until/6-23?),Zavala,,,,,2.1,,,,,4,6,16,-14,-20,-48
715,670867,LAA,Kevin,Maitan,,,2.65,,,,,,,-8,-4,-7,18,11,16
716,614173,Bal,Franchy,Cordero,1.85,,,,2.07,,,,,4,5,13,-15,-18,-47
717,683690,Oak,Royber,Salinas,,,,,,,,,,,,,,,
718,681520,Tex,Antoine,Kelly,,,,,,,,,,,,,,,
719,691406,TB,Junior,Caminero,,,2.65,,,,,,,-4,-6,-11,8,14,24
720,691179,KC,Erick,Pena,,,,,2.1,,,,,4,6,16,-14,-20,-48
721,677593,Det,Luis(SS),Garcia(Det),,,,4.75,,,,,,-8,-4,-7,18,11,16
722,691188,Oak,Robert,Puason,,,,4.75,,,,,,-8,-4,-7,18,11,16
724,703609,Sea,Walter,Ford,,,,,,,,,,,,,,,
725,660613,Bos,Ronaldo,Hernandez,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
726,669386,Tex,Trevor,Hauver,,,,,2.1,,,,,4,6,16,-14,-20,-48
727,694218,Tex,Yeison,Morrobel,,,,,2.1,,,,,4,6,16,-14,-20,-48
728,425844,KC,Zack,Greinke,,,,,,,,,,,,,,,
729,693409,Bal,Cesar,Prieto,,4.25,,,,,,,,4,6,16,-14,-20,-48
730,682625,NYA,Antonio,Gomez,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
731,682126,TB,Evan,Reifert,,,,,,,,,,,,,,,
732,678362,Bos,Gilberto,Jimenez,,,,,2.1,,,,,-8,-4,-7,18,11,16
733,681715,TB,Heriberto,Hernandez,,,,,2.1,,,,,-4,-6,-11,8,14,24
734,453178,Tex,Ian,Kennedy,,,,,,,,,,,,,,,
735,656685,Tex,Brett(out/until/August/2023),Martin,,,,,,,,,,,,,,,
736,543238,Cle,Anthony(out/2023),Gose,,,,,,,,,,,,,,,
737,643338,Tor,Chad(out/until/8-23?),Green,,,,,,,,,,,,,,,
738,514917,Det,Cesar,Hernandez,,4.21,,,,,,,,-6,-5,-15,14,11,35
739,650331,Bal,Lewin,Diaz,1.88,,,,,,,,,4,7,16,-14,-24,-53
740,519293,Tex,Will,Smith(Tex),,,,,,,,,,,,,,,
741,691767,TB,Nick,Bitsko,,,,,,,,,,,,,,,
742,699044,Hou,Miguel,Ullola,,,,,,,,,,,,,,,
743,596142,-,Gary,Sanchez,,,,,,0.51,0.13,0.52,0.13,-2,-6,-6,4,13,15
744,675961,TB,Alika,Williams,,,,4.75,,,,,,-4,-6,-11,8,14,24
745,622110,KC,Matt,Duffy,1.87,,2.67,,,,,,,-1,-5,-5,2,10,11
746,571800,Tor,Drew,Hutchison,,,,,,,,,,,,,,,
747,681810,LAA,Austin,Warren,,,,,,,,,,,,,,,
748,680743,Oak,Ryan,Cusick,,,,,,,,,,,,,,,
749,666931,LAA,Jared,Oliva,,,,,2.1,,,,,-5,-7,-12,11,16,26
750,670224,TB,Kameron,Misner,,,,,2.1,,,,,4,6,16,-14,-20,-48
751,694359,Bos,Nico,Kavadas,1.85,,,,,,,,,4,6,16,-14,-20,-48
752,665645,Det,Kervin,Castro,,,,,,,,,,,,,,,
753,656713,TB,Brendan(out/2023),McKay,,,,,,,,,,,,,,,
754,672078,Tor,Eric,Pardinho,,,,,,,,,,,,,,,
755,668716,KC,Noah,Murdock,,,,,,,,,,,,,,,
756,677945,Cle,Ethan,Hankins,,,,,,,,,,,,,,,
757,693306,Min,Aaron,Sabato,1.85,,,,,,,,,-4,-6,-11,8,14,24
758,686577,Min,Keoni,Cavaco,,,,4.75,,,,,,-4,-6,-11,8,14,24
759,670056,Cle,Caleb,Baragar,,,,,,,,,,,,,,,
760,641793,Tex,Zack,Littell,,,,,,,,,,,,,,,
761,606132,Bos,Raimel,Tapia,,,,,2.08,,,,,1,4,12,-5,-13,-39
762,519043,LAA,Matt,Moore,,,,,,,,,,,,,,,
763,675448,TB,Blake,Hunt,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
764,665947,Tex,Sherten,Apostel,,,2.65,,,,,,,-4,-6,-11,8,14,24
765,644374,Bos,Yu,Chang,,4.27,,,,,,,,0,0,0,0,1,-1
766,543257,Tex,Robbie,Grossman,,,,,2.05,,,,,-17,-16,-20,40,37,48
767,614177,KC,Franmil,Reyes,,,,,,,,,,-3,-7,-8,7,17,19
768,685410,Cle,Peyton,Battenfield,,,,,,,,,,,,,,,
769,462101,ChA,Elvis,Andrus,,,,4.7,,,,,,0,-3,-4,0,6,9
770,702283,Tor,Tucker,Toman,,,2.65,,,,,,,-8,-4,-7,18,11,16
771,683764,Min,Matt(out/2023),Canterino,,,,,,,,,,,,,,,
772,806958,Sea,Felnin,Celesten,,,,4.75,,,,,,-8,-4,-7,18,11,16
773,807002,Sea,Jeter,Martinez,,,,,,,,,,,,,,,
774,703197,Sea,Michael,Arroyo,,,2.65,,,,,,,-4,-6,-11,8,14,24
775,691185,Tex,Maximo,Acosta,,,,4.75,,,,,,-4,-6,-11,8,14,24
776,693855,TB,Ian(out/until/8-23?),Seymour,,,,,,,,,,,,,,,
777,694341,NYA,Brendan,Beck,,,,,,,,,,,,,,,
778,693309,Cle,Isaiah,Greene,,,,,2.1,,,,,4,6,16,-14,-20,-48
779,668853,TB,Austin,Shenton,,,2.65,,,,,,,4,6,16,-14,-20,-48
780,683352,Tex,Mitch,Bratt,,,,,,,,,,,,,,,
781,703607,Oak,Henry(round/2/2022/MLB/draft),Bolte,,,,,2.1,,,,,-4,-6,-11,8,14,24
782,688869,Hou,Justin,Dirden,,,,,2.1,,,,,4,6,16,-14,-20,-48
783,683155,Oak,Joey,Estes,,,,,,,,,,,,,,,
784,695692,TB,Cooper,Kinney,,4.25,,,,,,,,4,6,16,-14,-20,-48
785,694367,NYA,Justin,Lange,,,,,,,,,,,,,,,
786,699697,Sea,Juan,Pinto,,,,,,,,,,,,,,,
787,683061,NYA,Alexander,Vargas,,,,4.75,,,,,,-8,-4,-7,18,11,16
788,686831,TB,Colby(out/until/7-23?),White,,,,,,,,,,,,,,,
789,682624,TB,Sandy,Gaston,,,,,,,,,,,,,,,
791,543548,Sea,Tommy,Milone,,,,,,,,,,,,,,,
792,686751,Bal,Seth(out/until/9-23?),Johnson,,,,,,,,,,,,,,,
793,669142,Cle,Tanner,Burns,,,,,,,,,,,,,,,
794,671271,NYA,Jeisson,Rosario,,,,,2.1,,,,,4,6,16,-14,-20,-48
795,678013,Cle,Lenny,Torres,,,,,,,,,,,,,,,
796,691020,Cle,Carson,Tucker,,,,4.75,,,,,,-4,-6,-11,8,14,24
797,669398,Det,Gage,Workman,,,,4.75,,,,,,-8,-4,-7,18,11,16
798,674674,KC,T.J.,Sikkema,,,,,,,,,,,,,,,
799,607968,Oak,Drew,Rucinski,,,,,,,,,,,,,,,
800,679881,Tex,JulioPablo,Martinez,,,,,2.1,,,,,4,6,16,-14,-20,-48
4001,642772,ChA,LuisAlexander,Basabe,,,,,2.1,,,,,-8,-4,-7,18,11,16
4002,692497,Tor,Estiven,Machado,,,,4.75,,,,,,-8,-4,-7,18,11,16
4003,672823,Tor,Sebastian,Espino,,,,,2.1,,,,,-4,-6,-11,8,14,24
4004,646242,LAA,Jhonathan,Diaz,,,,,,,,,,,,,,,
4005,592254,Min,Jose,DeLeon,,,,,,,,,,,,,,,
4006,702693,Cle,Jaison,Chourio,,,,,2.1,,,,,-8,-4,-7,18,11,16
4009,658530,Det,Franklin,Perez,,,,,,,,,,,,,,,
4010,620453,Bos,Deivy,Grullon,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
4011,678006,Bos,Nick,Decker,,,,,2.1,,,,,4,6,16,-14,-20,-48
4012,664687,Bos,Durbin,Feltman,,,,,,,,,,,,,,,
4013,622100,LAA,Taylor,Jones,1.85,,,,,,,,,-7,-9,-14,16,20,32
4014,594777,Sea,Kole,Calhoun,,,,,2.06,,,,,5,7,14,-17,-22,-46
4015,642456,LAA,Luis,Barrera,,,,,2.08,,,,,5,6,14,-16,-20,-46
4016,661383,Min,Oliver,Ortega,,,,,,,,,,,,,,,
4017,456781,Min,Donovan,Solano,1.85,4.17,,,,,,,,-6,-5,-16,13,12,35
4018,592325,TB,Ben,Gamel,,,,,2.09,,,,,7,12,21,-21,-37,-60
4019,650489,Min,Willi,Castro,,,,4.69,2.11,,,,,-11,-5,-9,25,13,22
4020,622682,ChA,Victor,Reyes,,,,,2.1,,,,,-8,-6,-7,18,15,17
4021,543766,ChA,Bryan,Shaw,,,,,,,,,,,,,,,
4022,672016,Oak,Denzel,Clarke,,,,,2.1,,,,,-4,-6,-11,8,14,24
4024,672773,Tor,Elvis,Luciano,,,,,,,,,,,,,,,
4025,694484,Bal,Max(round/2/2022/MLB/draft),Wagner,,,2.65,,,,,,,-4,-6,-11,8,14,24
4026,676637,Bal,Phoenix,Sanders,,,,,,,,,,,,,,,
4027,703160,Min,Yasser,Mercedes,,,,,2.1,,,,,-4,-6,-11,8,14,24
4028,641684,NYA,Michael,Hermosillo,,,,,2.15,,,,,-3,-6,-8,6,13,18
4029,666152,Bos,David,Hamilton,,,,4.75,,,,,,4,6,16,-14,-20,-48
4030,594987,Sea,Casey,Sadler,,,,,,,,,,,,,,,
4031,685313,NYA,Elijah,Dunham,,,,,2.1,,,,,4,6,16,-14,-20,-48
4032,640449,Tex,Jackson(Clint),Frazier,,,,,2.07,,,,,-3,-9,-5,7,18,10
4033,695001,Hou,Alimber,Santa,,,,,,,,,,,,,,,
4035,605538,Det,Matt,Wisler,,,,,,,,,,,,,,,
4036,665953,NYA,Andres,Chaparro,,,2.65,,,,,,,-4,-6,-11,8,14,24
4037,692046,Sea,Axel,Sanchez,,,,4.75,,,,,,-4,-6,-11,8,14,24
4038,681370,Bal,Hudson,Haskin,,,,,2.1,,,,,-4,-6,-11,8,14,24
4040,682751,Tex,Jeferson,Espinal,,,,,2.1,,,,,4,6,16,-14,-20,-48
4041,694812,Bos,Tyler,McDonough,,4.25,,,,,,,,-8,-4,-7,18,11,16
4043,672810,Hou,Jairo,Solis,,,,,,,,,,,,,,,
4044,680951,Cle,Doug,Nikhazy,,,,,,,,,,,,,,,
4045,542364,NYA,Rafael,Ortega,,,,,2.13,,,,,9,7,21,-33,-28,-84
4046,642496,ChA,Emilio,Vargas,,,,,,,,,,,,,,,
4047,682945,Oak,Luis,Morales,,,,,,,,,,,,,,,
4048,806962,Tor,Enmanuel,Bonilla,,,,,2.1,,,,,-4,-6,-11,8,14,24
4049,680732,ChA,Sean,Burke,,,,,,,,,,,,,,,
4050,682790,Bos,Wikelman,Gonzalez,,,,,,,,,,,,,,,
4051,672761,Det,Wenceel,Perez,,4.25,,,,,,,,-8,-4,-7,18,11,16
4052,695391,Oak,Brett,Harris,,,2.65,,,,,,,-4,-6,-11,8,14,24
4053,671732,Oak,Lawrence,Butler,,,,,2.1,,,,,4,6,16,-14,-20,-48
4054,806963,NYA,Brandon,Mayea,,,,,2.1,,,,,-4,-6,-11,8,14,24
4055,681962,Tor,Vinny,Capra,,,,4.75,,,,,,-4,-7,-10,8,15,22
4056,408226,Cle,Juan,Brito,,4.25,,,,,,,,-8,-4,-7,18,11,16
4057,664334,LAA,Aaron,Whitefield,,,,,2.1,,,,,-4,-6,-10,8,13,24
4058,572096,Det,Trevor,Rosenthal,,,,,,,,,,,,,,,
4059,642759,Tor,Julian,Fernandez,,,,,,,,,,,,,,,
4060,696522,Tor,Hayden,Juenger,,,,,,,,,,,,,,,
4061,641470,Cle,Zack,Collins,,,,,,0.58,0.17,0.59,0.17,4,6,17,-14,-20,-52
4063,518633,Tex,Danny,Duffy,,,,,,,,,,,,,,,
4064,,Min,Jose,Rodriguez(Min),,,,,2.1,,,,,-4,-6,-11,8,14,24
4065,675648,Oak,Austin,Beck,,,,,2.1,,,,,-4,-6,-11,8,14,24
4066,641432,NYA,Willie,Calhoun,,,,,2.04,,,,,3,5,10,-8,-16,-33
4067,,Det,Dylan,Smith,,,,,,,,,,,,,,,
4068,,ChA,Jonathan,Cannon,,,,,,,,,,,,,,,
4069,683010,ChA,Matthew,Thompson,,,,,,,,,,,,,,,
4070,,ChA,Jordan,Sprinkle,,,,4.75,,,,,,-4,-6,-11,8,14,24
4071,,Bos,Chris,Murphy,,,,,,,,,,,,,,,
4072,,Bos,Roman,Anthony,,,,,2.1,,,,,4,6,16,-14,-20,-48
4073,,Bos,Wilyer,Abreu,,,,,2.1,,,,,4,6,16,-14,-20,-48
4074,,LAA,Werner,Blakely,,,2.65,,,,,,,4,6,16,-14,-20,-48
4075,,NYA,Keiner,Delgado,,,,4.75,,,,,,-8,-4,-7,18,11,16
4076,,NYA,Jhony,Brito,,,,,,,,,,,,,,,
1001,645261,Mia,Sandy,Alcantara,,,,,,,,,,,,,,,
1002,605400,Phi,Aaron,Nola,,,,,,,,,,,,,,,
1003,571945,StL,Miles,Mikolas,,,,,,,,,,,,,,,
1004,669203,Mil,Corbin,Burnes,,,,,,,,,,,,,,,
1005,518876,Ari,Merrill,Kelly,,,,,,,,,,,,,,,
1006,506433,SD,Yu,Darvish,,,,,,,,,,,,,,,
1007,657277,SF,Logan,Webb,,,,,,,,,,,,,,,
