SSBB,MLBAM,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
1008,425794,StL,Adam,Wainwright,,,,,,,,,,,,,,,
1009,608331,Atl,Max,Fried,,,,,,,,,,,,,,,
1010,668678,Ari,Zac,Gallen,,,,,,,,,,,,,,,
1011,608566,Col,German,Marquez,,,,,,,,,,,,,,,
1012,605397,SD,Joe,Musgrove,,,,,,,,,,,,,,,
1013,657140,Atl,Kyle,Wright,,,,,,,,,,,,,,,
1014,656756,StL,Jordan,Montgomery,,,,,,,,,,,,,,,
1015,592791,ChN,Jameson,Taillon,,,,,,,,,,,,,,,
1016,434378,NYN,Justin,Verlander,,,,,,,,,,,,,,,
1017,628711,LAD,Julio,Urias,,,,,,,,,,,,,,,
1018,607536,Col,Kyle,Freeland,,,,,,,,,,,,,,,
1019,450203,Atl,Charlie,Morton,,,,,,,,,,,,,,,
1020,500779,NYN,Jose,Quintana,,,,,,,,,,,,,,,
1021,656605,Pit,Mitch,Keller,,,,,,,,,,,,,,,
1022,518516,Ari,Madison,Bumgarner,,,,,,,,,,,,,,,
1023,641778,Mil,Eric,Lauer,,,,,,,,,,,,,,,
1024,456501,Mia,Johnny,Cueto,,,,,,,,,,,,,,,
1025,640455,SF,Sean,Manaea,,,,,,,,,,,,,,,
1026,592836,Phi,Taijuan,Walker,,,,,,,,,,,,,,,
1027,624133,Phi,Ranger,Suarez,,,,,,,,,,,,,,,
1028,605540,Mil,Brandon,Woodruff,,,,,,,,,,,,,,,
1029,554430,Phi,Zack,Wheeler,,,,,,,,,,,,,,,
1030,571578,Was,Patrick,Corbin,,,,,,,,,,,,,,,
1031,471911,NYN,Carlos,Carrasco,,,,,,,,,,,,,,,
1032,502171,SF,Alex,Cobb,,,,,,,,,,,,,,,
1033,680686,Was,Josiah,Gray,,,,,,,,,,,,,,,
1034,453286,NYN,Max,Scherzer,,,,,,,,,,,,,,,
1035,664141,Pit,JT,Brubaker,,,,,,,,,,,,,,,
1036,641712,StL,Dakota,Hudson,,,,,,,,,,,,,,,
1037,573186,ChN,Marcus,Stroman,,,,,,,,,,,,,,,
1038,592789,LAD,Noah,Syndergaard,,,,,,,,,,,,,,,
1039,605200,Ari,Zach,Davies,,,,,,,,,,,,,,,
1040,548389,SF,Ross,Stripling,,,,,,,,,,,,,,,
1041,675911,Atl,Spencer,Strider,,,,,,,,,,,,,,,
1042,622072,SF,Alex,Wood,,,,,,,,,,,,,,,
1043,664062,LAD,Tony,Gonsolin,,,,,,,,,,,,,,,
1044,605483,SD,Blake,Snell,,,,,,,,,,,,,,,
1045,477132,LAD,Clayton,Kershaw,,,,,,,,,,,,,,,
1046,668881,Cin,Hunter,Greene,,,,,,,,,,,,,,,
1047,596295,Col,Austin,Gomber,,,,,,,,,,,,,,,
1048,448179,Pit,Rich,Hill,,,,,,,,,,,,,,,
1049,657006,ChN,Justin,Steele,,,,,,,,,,,,,,,
1050,669060,Mil,Bryse,Wilson,,,,,,,,,,,,,,,
1051,624522,ChN,Keegan,Thompson,,,,,,,,,,,,,,,
1052,502179,Was,Paolo,Espino,,,,,,,,,,,,,,,
1053,596001,SF,Jakob,Junis,,,,,,,,,,,,,,,
1054,666120,Atl,Ian,Anderson,,,,,,,,,,,,,,,
1055,669467,StL,Andre,Pallante,,,,,,,,,,,,,,,
1056,676879,Mil,Aaron,Ashby,,,,,,,,,,,,,,,
1057,669432,Mia,Trevor,Rogers,,,,,,,,,,,,,,,
1058,592767,ChN,Drew,Smyly,,,,,,,,,,,,,,,
1059,607259,SD,Nick,Martinez,,,,,,,,,,,,,,,
1060,656849,NYN,David,Peterson,,,,,,,,,,,,,,,
1061,668933,Cin,Graham,Ashcraft,,,,,,,,,,,,,,,
1062,592716,ChN,Adrian,Sampson,,,,,,,,,,,,,,,
1063,666157,Cin,Nick,Lodolo,,,,,,,,,,,,,,,
1064,605288,Mil,Adrian,Houser,,,,,,,,,,,,,,,
1065,666200,Mia,Jesus,Luzardo,,,,,,,,,,,,,,,
1066,663372,Col,Ryan,Feltner,,,,,,,,,,,,,,,
1067,570632,Col,Jose,Urena,,,,,,,,,,,,,,,
1068,672710,Pit,Roansy,Contreras,,,,,,,,,,,,,,,
1069,622608,Col,Antonio,Senzatela,,,,,,,,,,,,,,,
1070,592866,Was,Trevor,Williams,,,,,,,,,,,,,,,
1071,666129,Mia,Braxton,Garrett,,,,,,,,,,,,,,,
1072,541640,Was,Erasmo,Ramirez,,,,,,,,,,,,,,,
1073,543294,ChN,Kyle,Hendricks,,,,,,,,,,,,,,,
1074,663559,Phi,Bailey,Falter,,,,,,,,,,,,,,,
1075,570666,Cin,Luis,Cessa,,,,,,,,,,,,,,,
1076,642547,Mil,Freddy,Peralta,,,,,,,,,,,,,,,
1077,592826,Pit,Vince,Velasquez,,,,,,,,,,,,,,,
1078,608328,Pit,Chase,DeJong,,,,,,,,,,,,,,,
1079,665795,Mia,Edward,Cabrera,,,,,,,,,,,,,,,
1080,669920,Mil,Jason,Alexander,,,,,,,,,,,,,,,
1081,669022,Was,MacKenzie,Gore,,,,,,,,,,,,,,,
1082,656793,Phi,Nick,Nelson,,,,,,,,,,,,,,,
1083,605154,SF,John,Brebbia,,,,,,,,,,,,,,,
1084,622503,SD,Nabil,Crismatt,,,,,,,,,,,,,,,
1085,672851,Was,Joan,Adon,,,,,,,,,,,,,,,
1086,622694,NYN,Elieser,Hernandez,,,,,,,,,,,,,,,
1087,663855,StL,Jordan,Hicks,,,,,,,,,,,,,,,
1088,665665,Cin,Reiver,Sanmartin,,,,,,,,,,,,,,,
1089,670912,Pit,Johan,Oviedo,,,,,,,,,,,,,,,
1090,606303,Mil,Joel,Payamps,,,,,,,,,,,,,,,
1091,693821,Atl,Bryce,Elder,,,,,,,,,,,,,,,
1092,623451,Atl,Jackson,Stephens,,,,,,,,,,,,,,,
1093,663765,StL,Jake,Woodford,,,,,,,,,,,,,,,
1094,571927,StL,Steven,Matz,,,,,,,,,,,,,,,
1095,676265,Was,Cory,Abbott,,,,,,,,,,,,,,,
1096,656731,NYN,Tylor,Megill,,,,,,,,,,,,,,,
1097,674072,Ari,Tommy,Henry,,,,,,,,,,,,,,,
1098,667297,Mia,Tommy,Nance,,,,,,,,,,,,,,,
1099,669674,SF,Sam,Long,,,,,,,,,,,,,,,
1100,650911,Phi,Cristopher,Sanchez,,,,,,,,,,,,,,,
1101,665871,ChN,Javier,Assad,,,,,,,,,,,,,,,
1102,489119,Mil,Wade,Miley,,,,,,,,,,,,,,,
1103,669459,Ari,Kyle,Nelson,,,,,,,,,,,,,,,
1104,686752,LAD,Ryan,Pepiot,,,,,,,,,,,,,,,
1105,656427,StL,Jack,Flaherty,,,,,,,,,,,,,,,
1106,596133,Cin,Luke,Weaver,,,,,,,,,,,,,,,
1107,641447,Mia,Daniel,Castano,,,,,,,,,,,,,,,
1108,657571,LAD,Caleb,Ferguson,,,,,,,,,,,,,,,
1109,669461,StL,Matthew,Liberatore,,,,,,,,,,,,,,,
1110,668868,StL,Zack,Thompson,,,,,,,,,,,,,,,
1111,670970,SD,Adrian,Morejon,,,,,,,,,,,,,,,
1112,656818,Cin,Connor,Overton,,,,,,,,,,,,,,,
1113,669713,ChN,Hayden,Wesneski,,,,,,,,,,,,,,,
1114,659275,Col,Dinelson,Lamet,,,,,,,,,,,,,,,
1115,676050,StL,Packy,Naughton,,,,,,,,,,,,,,,
1116,643290,Cin,Justin,Dunn,,,,,,,,,,,,,,,
1117,669160,LAD,Dustin,May,,,,,,,,,,,,,,,
1118,675627,LAD,Michael,Grove,,,,,,,,,,,,,,,
1119,663546,SF,Sean,Hjelle,,,,,,,,,,,,,,,
1120,686753,Ari,Drey,Jameson,,,,,,,,,,,,,,,
1121,608638,Mia,JT,Chargois,,,,,,,,,,,,,,,
1122,656686,Ari,Corbin,Martin,,,,,,,,,,,,,,,
1123,663465,Atl,Kolby,Allard,,,,,,,,,,,,,,,
1124,543101,SF,Anthony,DeSclafani,,,,,,,,,,,,,,,
1125,657756,Col,Connor,Seabold,,,,,,,,,,,,,,,
1126,669194,Ari,Ryne,Nelson,,,,,,,,,,,,,,,
1127,518397,SF,Scott,Alexander,,,,,,,,,,,,,,,
1128,666818,Ari,Luis,Frias,,,,,,,,,,,,,,,
1129,668941,StL,JoJo,Romero,,,,,,,,,,,,,,,
1130,682847,Pit,Luis,Ortiz(Pit),,,,,,,,,,,,,,,
1131,663378,SF,Thomas,Szapucki,,,,,,,,,,,,,,,
1132,518585,Cin,Fernando,Cruz,,,,,,,,,,,,,,,
1133,663753,SD,Reiss,Knehr,,,,,,,,,,,,,,,
1134,640470,ChN,Adbert,Alzolay,,,,,,,,,,,,,,,
1135,668873,ChN,Caleb,Kilian,,,,,,,,,,,,,,,
1136,668338,Mil,Tyson,Miller,,,,,,,,,,,,,,,
1137,656578,LAD,Andre,Jackson,,,,,,,,,,,,,,,
1138,664942,StL,James,Naile,,,,,,,,,,,,,,,
1139,663947,Det,Tyler,Holton,,,,,,,,,,,,,,,
1140,656814,Phi,Luis,Ortiz(Phi),,,,,,,,,,,,,,,
1141,676083,Mil,Janson,Junk,,,,,,,,,,,,,,,
1142,674681,Phi,Michael,Plassmeyer,,,,,,,,,,,,,,,
1143,571946,LAD,Shelby,Miller,,,,,,,,,,,,,,,
1144,663629,Mil,Ethan,Small,,,,,,,,,,,,,,,
1145,672839,Phi,Francisco,Morales,,,,,,,,,,,,,,,
1146,544931,Was,Stephen,Strasburg,,,,,,,,,,,,,,,
1147,676917,Was,Cade,Cavalli,,,,,,,,,,,,,,,
1148,658648,SD,Pedro,Avila,,,,,,,,,,,,,,,
1149,676130,NYN,Jose,Butto,,,,,,,,,,,,,,,
1150,677960,SD,Ryan,Weathers,,,,,,,,,,,,,,,
1151,673904,StL,Jake,Walsh,,,,,,,,,,,,,,,
1152,641743,ChN,Anthony,Kay,,,,,,,,,,,,,,,
1153,673258,SD,Michel,Baez,,,,,,,,,,,,,,,
1154,663562,Col,Noah,Davis,,,,,,,,,,,,,,,
1155,664192,NYN,Joey,Lucchesi,,,,,,,,,,,,,,,
1156,647336,Atl,Mike,Soroka,,,,,,,,,,,,,,,
1157,663567,Col,Peter,Lambert,,,,,,,,,,,,,,,
1158,664350,Mia,Sixto,Sanchez,,,,,,,,,,,,,,,
1159,668968,Phi,Hans,Crouse,,,,,,,,,,,,,,,
1160,641703,SD,Brent,Honeywell,,,,,,,,,,,,,,,
1161,694819,Mil,Jacob(round/2/2022/MLB/draft),Misiorowski,,,,,,,,,,,,,,,
1162,681402,Mil,Gus,Varland,,,,,,,,,,,,,,,
1163,694363,Atl,Jared,Shuster,,,,,,,,,,,,,,,
1164,680767,Atl,Victor,Vodnik,,,,,,,,,,,,,,,
1165,680885,Atl,Spencer,Schwellenbach,,,,,,,,,,,,,,,
1166,,-,Really,AL#717,,,,,,,,,,,,,,,
1167,702566,Atl,Owen(round/1/2022/MLB/draft),Murphy,,,,,,,,,,,,,,,
1168,702275,Atl,J.R.(round/1C/2022/MLB/draft),Ritchie,,,,,,,,,,,,,,,
1169,702551,Atl,Cole(round/2/2022/MLB/draft),Phillips,,,,,,,,,,,,,,,
1170,670241,Atl,Darius,Vines,,,,,,,,,,,,,,,
1171,700363,Atl,AJ,Smith-Shawver,,,,,,,,,,,,,,,
1172,682610,Atl,Roddery,Munoz,,,,,,,,,,,,,,,
1173,696136,ChN,Jordan,Wicks,,,,,,,,,,,,,,,
1174,686754,ChN,Ryan,Jensen,,,,,,,,,,,,,,,
1175,687792,ChN,D.J.,Herz,,,,,,,,,,,,,,,
1176,690990,ChN,Cade(round/1/2022/MLB/draft),Horton,,,,,,,,,,,,,,,
1177,701328,ChN,Jackson(round/2/2022/MLB/draft),Ferris,,,,,,,,,,,,,,,
1178,676962,ChN,Ben,Brown,,,,,,,,,,,,,,,
1179,682227,Cin,Brandon,Williamson,,,,,,,,,,,,,,,
1180,686651,Cin,Levi,Stoudt,,,,,,,,,,,,,,,
1181,680689,Cin,Lyon,Richardson,,,,,,,,,,,,,,,
1182,671096,Cin,Andrew,Abbott,,,,,,,,,,,,,,,
1183,683175,Cin,Connor,Phillips,,,,,,,,,,,,,,,
1184,676272,LAD,Bobby,Miller,,,,,,,,,,,,,,,
1185,691772,LAD,Maddux,Bruns,,,,,,,,,,,,,,,
1186,689017,LAD,Landon,Knack,,,,,,,,,,,,,,,
1187,680897,LAD,Nick,Nastrini,,,,,,,,,,,,,,,
1188,694813,LAD,Gavin,Stone,,,,,,,,,,,,,,,
1189,663658,Was,Thad,Ward,,,,,,,,,,,,,,,
1190,671131,Was,Jackson,Rutledge,,,,,,,,,,,,,,,
1191,691251,Was,Andry,Lara,,,,,,,,,,,,,,,
1192,672629,Was,Gerardo,Carrillo,,,,,,,,,,,,,,,
1193,703186,Was,Jarlin,Susana,,,,,,,,,,,,,,,
1194,687562,Was,Jake(round/2/2022/MLB/draft),Bennett,,,,,,,,,,,,,,,
1195,682929,NYN,Matthew,Allan,,,,,,,,,,,,,,,
1196,683349,NYN,Calvin,Ziegler,,,,,,,,,,,,,,,
1197,699309,NYN,Joel,Diaz,,,,,,,,,,,,,,,
1198,694918,NYN,Blake(round/2/2022/MLB/draft),Tidwell,,,,,,,,,,,,,,,
1199,673540,NYN,Kodai,Senga,,,,,,,,,,,,,,,
1200,681891,NYN,Zach,Greene,,,,,,,,,,,,,,,
1201,690953,Phi,Mick,Abel,,,,,,,,,,,,,,,
1202,691725,Phi,Andrew,Painter,,,,,,,,,,,,,,,
1203,676046,Phi,Griff,McGarry,,,,,,,,,,,,,,,
1204,696143,Pit,Anthony,Solometo,,,,,,,,,,,,,,,
1205,696149,Pit,Bubba,Chandler,,,,,,,,,,,,,,,
1206,683003,Pit,Jared,Jones,,,,,,,,,,,,,,,
1207,681347,Pit,Mike,Burrows,,,,,,,,,,,,,,,
1208,802419,Pit,Thomas(round/1C/2022/MLB/draft),Harrington,,,,,,,,,,,,,,,
1209,682995,Pit,Hunter(out/until/7-23?),Barco,,,,,,,,,,,,,,,
1210,691559,Pit,Jose,Hernandez,,,,,,,,,,,,,,,
1211,700241,StL,Michael,McGreevy,,,,,,,,,,,,,,,
1212,700669,StL,Gordon,Graceffo,,,,,,,,,,,,,,,
1213,671162,StL,Connor,Thomas,,,,,,,,,,,,,,,
1214,693311,StL,Tink,Hence,,,,,,,,,,,,,,,
1215,687309,StL,Cooper(round/1/2022/MLB/draft),Hjerpe,,,,,,,,,,,,,,,
1216,802408,StL,Brycen(round/2/2022/MLB/draft),Mautz,,,,,,,,,,,,,,,
1217,681644,StL,Inohan,Paniagua,,,,,,,,,,,,,,,
1218,666130,SD,Jay,Groome,,,,,,,,,,,,,,,
1219,676903,SD,Noel,Vela,,,,,,,,,,,,,,,
1220,702266,SD,Dylan(round/1/2022/MLB/draft),Lesko,,,,,,,,,,,,,,,
1221,702281,SD,Robby(round/1C/2022/MLB/draft),Snelling,,,,,,,,,,,,,,,
1222,690986,SF,Kyle,Harrison,,,,,,,,,,,,,,,
1223,687218,SF,Will,Bednar,,,,,,,,,,,,,,,
1224,696131,SF,Mason,Black,,,,,,,,,,,,,,,
1225,686846,SF,Reggie(round/1/2022/MLB/draft),Crawford,,,,,,,,,,,,,,,
1226,687931,SF,Carson(round/2/2022/MLB/draft),Whisenhunt,,,,,,,,,,,,,,,
1227,669020,Col,Ryan,Rolison,,,,,,,,,,,,,,,
1228,677955,Col,Jaden,Hill,,,,,,,,,,,,,,,
1229,666207,Col,Riley,Pint,,,,,,,,,,,,,,,
1230,687312,Col,Gabriel(round/1/2022/MLB/draft),Hughes,,,,,,,,,,,,,,,
1231,702484,Col,Jackson(round/2/2022/MLB/draft),Cox,,,,,,,,,,,,,,,
1232,690978,Mia,Daxton,Fulton,,,,,,,,,,,,,,,
1233,671109,Mia,Jake,Eder,,,,,,,,,,,,,,,
1234,691587,Mia,Eury,Perez,,,,,,,,,,,,,,,
1235,702571,Mia,Jacob(round/2/2022/MLB/draft),Miller,,,,,,,,,,,,,,,
1236,677944,Ari,Slade,Cecconi,,,,,,,,,,,,,,,
1237,686786,Ari,Blake,Walston,,,,,,,,,,,,,,,
1238,694297,Ari,Brandon,Pfaadt,,,,,,,,,,,,,,,
1239,683085,Ari,Landon(round/1C/2022/MLB/draft),Sims,,,,,,,,,,,,,,,
1240,640444,Pit,Wil,Crowe,,,,,,,,,,,,,,,
1241,643511,SF,Tyler,Rogers,,,,,,,,,,,,,,,
1242,621345,Atl,A.J.,Minter,,,,,,,,,,,,,,,
1243,543521,Atl,Collin,McHugh,,,,,,,,,,,,,,,
1244,666808,SF,Camilo,Doval,,,,,,,,,,,,,,,
1245,608718,Col,Brent,Suter,,,,,,,,,,,,,,,
1246,640448,Was,Kyle,Finnegan,,,,,,,,,,,,,,,
1247,493603,NYN,Adam,Ottavino,,,,,,,,,,,,,,,
1248,607625,SD,Seth,Lugo,,,,,,,,,,,,,,,
1249,606424,Pit,Jarlin,Garcia,,,,,,,,,,,,,,,
1250,664854,StL,Ryan,Helsley,,,,,,,,,,,,,,,
1251,571948,Mil,Hoby,Milner,,,,,,,,,,,,,,,
1252,573124,SF,Taylor,Rogers,,,,,,,,,,,,,,,
1253,502202,ChN,Brad,Boxberger,,,,,,,,,,,,,,,
1254,592858,ChN,Rowan,Wick,,,,,,,,,,,,,,,
1255,502085,NYN,David,Robertson,,,,,,,,,,,,,,,
1256,664747,Cin,Alexis,Diaz,,,,,,,,,,,,,,,
1257,608717,StL,Chris,Stratton,,,,,,,,,,,,,,,
1258,623465,LAD,Evan,Phillips,,,,,,,,,,,,,,,
1259,656945,Mia,Tanner,Scott,,,,,,,,,,,,,,,
1260,628452,Atl,Raisel,Iglesias,,,,,,,,,,,,,,,
1261,621242,NYN,Edwin,Diaz,,,,,,,,,,,,,,,
1262,605218,Was,Carl,Edwards,,,,,,,,,,,,,,,
1263,472610,SD,Luis,Garcia(SD),,,,,,,,,,,,,,,
1264,641360,LAD,Phil,Bickford,,,,,,,,,,,,,,,
1265,642207,Mil,Devin,Williams,,,,,,,,,,,,,,,
1266,453268,Col,Daniel,Bard,,,,,,,,,,,,,,,
1267,642397,Phi,Gregory,Soto,,,,,,,,,,,,,,,
1268,518886,Phi,Craig,Kimbrel,,,,,,,,,,,,,,,
1269,573009,Ari,Joe,Mantiply,,,,,,,,,,,,,,,
1270,456713,Mil,Matt,Bush,,,,,,,,,,,,,,,
1271,606149,StL,Giovanny,Gallegos,,,,,,,,,,,,,,,
1272,642701,Min,Dennis,Santana,,,,,,,,,,,,,,,
1273,596112,Pit,Robert,Stephenson,,,,,,,,,,,,,,,
1274,669270,Cin,Joel,Kuhnel,,,,,,,,,,,,,,,
1275,676714,ChN,Brandon,Hughes,,,,,,,,,,,,,,,
1276,476595,Atl,Lucas,Luetge,,,,,,,,,,,,,,,
1277,621249,Pit,Duane,Underwood,,,,,,,,,,,,,,,
1278,641729,Atl,Joe,Jimenez,,,,,,,,,,,,,,,
1279,453343,Ari,Mark,Melancon,,,,,,,,,,,,,,,
1280,621074,ChN,Michael,Rucker,,,,,,,,,,,,,,,
1281,681911,LAD,Alex,Vesia,,,,,,,,,,,,,,,
1282,571479,Phi,Andrew,Bellatti,,,,,,,,,,,,,,,
1283,571670,Mia,Dylan,Floro,,,,,,,,,,,,,,,
1284,548384,NYN,Brooks,Raley,,,,,,,,,,,,,,,
1285,621051,SD,Steven,Wilson,,,,,,,,,,,,,,,
1286,670280,Pit,David,Bednar,,,,,,,,,,,,,,,
1287,595345,Mia,Steven,Okert,,,,,,,,,,,,,,,
1288,621237,Phi,Jose,Alvarado,,,,,,,,,,,,,,,
1289,622554,Phi,Seranthony,Dominguez,,,,,,,,,,,,,,,
1290,542947,Bos,Richard,Bleier,,,,,,,,,,,,,,,
1291,669276,Atl,Dylan,Lee,,,,,,,,,,,,,,,
1292,623352,SD,Josh,Hader,,,,,,,,,,,,,,,
1293,660813,LAD,Brusdar,Graterol,,,,,,,,,,,,,,,
1294,657612,SD,Tim,Hill,,,,,,,,,,,,,,,
1295,628708,Phi,Yunior,Marte,,,,,,,,,,,,,,,
1296,663158,SD,Robert,Suarez,,,,,,,,,,,,,,,
1297,656234,Col,Jake,Bird,,,,,,,,,,,,,,,
1298,571656,Cin,Buck,Farmer,,,,,,,,,,,,,,,
1299,622098,NYN,Drew,Smith,,,,,,,,,,,,,,,
1300,621381,Phi,Matt,Strahm,,,,,,,,,,,,,,,
1301,650893,StL,Genesis,Cabrera,,,,,,,,,,,,,,,
1302,641401,Phi,Connor,Brogdon,,,,,,,,,,,,,,,
1303,656458,Col,Lucas,Gilbreath,,,,,,,,,,,,,,,
1304,664875,Col,Justin,Lawrence,,,,,,,,,,,,,,,
1305,644364,Was,Victor,Arano,,,,,,,,,,,,,,,
1306,489334,SD,Craig,Stammen,,,,,,,,,,,,,,,
1307,607179,Was,Jordan,Weems,,,,,,,,,,,,,,,
1308,640451,Was,Hunter,Harvey,,,,,,,,,,,,,,,
1309,664294,Pit,Dauri,Moreta,,,,,,,,,,,,,,,
1310,670990,Pit,Yohan,Ramirez,,,,,,,,,,,,,,,
1311,664139,Cin,Ian,Gibaut,,,,,,,,,,,,,,,
1312,622075,LAD,Yency,Almonte,,,,,,,,,,,,,,,
1313,657265,Mil,Peter,Strzelecki,,,,,,,,,,,,,,,
1314,642121,Ari,Cole,Sulser,,,,,,,,,,,,,,,
1315,623211,Mia,Huascar,Brazoban,,,,,,,,,,,,,,,
1316,656464,Ari,Kevin,Ginkel,,,,,,,,,,,,,,,
1317,612434,Ari,Miguel,Castro,,,,,,,,,,,,,,,
1318,664092,SD,Sean,Poppen,,,,,,,,,,,,,,,
1319,670059,Pit,Colin,Holderman,,,,,,,,,,,,,,,
1320,657272,Phi,Erich,Uelmen,,,,,,,,,,,,,,,
1321,657240,ChN,Julian,Merryweather,,,,,,,,,,,,,,,
1322,660787,Pit,Yerry,DeLosSantos,,,,,,,,,,,,,,,
1323,666168,Was,Mason,Thompson,,,,,,,,,,,,,,,
1324,543339,LAD,Daniel,Hudson,,,,,,,,,,,,,,,
1325,641755,Col,Tyler,Kinley,,,,,,,,,,,,,,,
1326,656257,NYN,Jeff,Brigham,,,,,,,,,,,,,,,
1327,677865,LAD,Justin,Bruihl,,,,,,,,,,,,,,,
1328,668665,NYN,Stephen,Nogosek,,,,,,,,,,,,,,,
1329,572403,StL,Drew,VerHagen,,,,,,,,,,,,,,,
1330,571882,Cin,Derek,Law,,,,,,,,,,,,,,,
1331,663574,Cin,Tony,Santillan,,,,,,,,,,,,,,,
1332,642770,Mil,JavyA.,Guerra(Mil),,,,,,,,,,,,,,,
1333,665625,Mil,Elvis,Peguero,,,,,,,,,,,,,,,
1334,677053,Mia,Andrew,Nardi,,,,,,,,,,,,,,,
1335,572955,Col,Pierce,Johnson,,,,,,,,,,,,,,,
1336,655889,ChN,Manuel,Rodriguez,,,,,,,,,,,,,,,
1337,664776,Mil,Jake,Cousins,,,,,,,,,,,,,,,
1338,656322,NYN,Sam,Coonrod,,,,,,,,,,,,,,,
1339,607755,Phi,Andrew,Vasquez,,,,,,,,,,,,,,,
1340,681799,ChN,Ethan(out/until/9-23?),Roberts,,,,,,,,,,,,,,,
1341,489446,Atl,Kirby,Yates,,,,,,,,,,,,,,,
1342,668970,Col,Gavin,Hollowell,,,,,,,,,,,,,,,
1343,608371,Cin,Lucas,Sims,,,,,,,,,,,,,,,
1344,669093,ChN,Jeremiah,Estrada,,,,,,,,,,,,,,,
1345,686972,SF,Cole,Waites,,,,,,,,,,,,,,,
1346,678061,SD,Ray,Kerr,,,,,,,,,,,,,,,
1347,656755,NYN,Bryce,MontesdeOca,,,,,,,,,,,,,,,
1348,642048,Sea,Tayler,Saucedo,,,,,,,,,,,,,,,
