SSBB,MLBAM,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
1349,683232,Col,Nick,Mears,,,,,,,,,,,,,,,
1350,620454,SD,Jose,Castillo,,,,,,,,,,,,,,,
1351,519141,SD,Drew,Pomeranz,,,,,,,,,,,,,,,
1352,623433,Atl,Nick,Anderson,,,,,,,,,,,,,,,
1353,595928,NYN,John,Curtiss,,,,,,,,,,,,,,,
1354,622088,Cin,Tejay,Antone,,,,,,,,,,,,,,,
1355,624647,LAD,Victor,Gonzalez,,,,,,,,,,,,,,,
1356,676220,Atl,Seth,Elledge,,,,,,,,,,,,,,,
1357,543518,Ari,Scott,McGough,,,,,,,,,,,,,,,
1358,670050,NYN,Stephen,Ridings,,,,,,,,,,,,,,,
1359,516853,StL,Wilking,Rodriguez,,,,,,,,,,,,,,,
1360,669091,Was,Matt,Cronin,,,,,,,,,,,,,,,
1361,673111,SD,Jose,Lopez,,,,,,,,,,,,,,,
1362,663671,Mia,Nic,Enright,,,,,,,,,,,,,,,
1363,669221,Atl,Sean,Murphy,,,,,,0.41,0.16,0.41,0.16,0,-5,-6,-1,12,14
1364,669257,LAD,WillD.,Smith(LAD),,,,,,0.53,0.15,0.53,0.15,-3,-4,-3,7,11,8
1365,592663,Phi,J.T.,Realmuto,,,,,,0.36,0.17,0.36,0.17,1,-3,0,-2,7,0
1366,575929,StL,Willson,Contreras,,,,,,0.42,0.16,0.42,0.17,-4,-5,-18,10,11,43
1367,660688,Was,Keibert,Ruiz,,,,,,0.5,0.19,0.51,0.2,-6,-4,2,15,11,-4
1368,518595,Atl,Travis,D'Arnaud,,,,,,0.48,0.14,0.49,0.14,-8,-11,-14,21,29,37
1369,543592,SD,Austin,Nola,,,,,,0.54,0.12,0.55,0.12,-11,-10,-17,22,20,35
1370,607732,Mia,Jacob,Stallings,,,,,,0.5,0.15,0.51,0.15,2,-1,-3,-4,2,8
1371,553869,Col,Elias,Diaz,,,,,,0.44,0.18,0.44,0.18,-7,-8,-12,14,17,24
1372,661388,Mil,William,Contreras,,,,,,0.47,0.17,0.48,0.17,-8,-11,-14,19,27,34
1373,608348,Ari,Carson,Kelly,,,,,,0.49,0.15,0.49,0.15,-7,-9,-23,14,18,47
1374,595978,Pit,Austin,Hedges,,,,,,0.45,0.16,0.46,0.16,-3,-7,-12,7,17,29
1375,605170,Mil,Victor,Caratini,,,,,,0.52,0.15,0.52,0.15,-5,1,-1,11,-2,3
1376,571466,ChN,Tucker,Barnhart,,,,,,0.51,0.18,0.52,0.18,2,4,10,-7,-14,-34
1377,621512,NYN,Tomas,Nido,,,,,,0.47,0.19,0.48,0.2,-4,-7,-10,9,15,22
1378,553882,NYN,Omar,Narvaez,,,,,,0.54,0.16,0.54,0.16,7,9,18,-27,-32,-66
1379,668800,StL,Andrew,Knizner,,,,,,0.38,0.12,0.39,0.12,3,2,-4,-8,-5,10
1380,663698,SF,Joey,Bart,,,,,,0.53,0.16,0.53,0.16,-1,-3,-12,3,6,27
1381,543228,ChN,Yan,Gomes,,,,,,0.52,0.21,0.53,0.21,-8,-8,-23,19,17,50
1382,663743,Mia,Nick,Fortes,,,,,,0.51,0.18,0.52,0.18,-2,-4,-6,4,9,14
1383,605131,LAD,Austin,Barnes,,,,,,0.52,0.17,0.53,0.17,-1,-3,-8,2,7,18
1384,571912,Cin,Luke,Maile,,,,,,0.53,0.19,0.53,0.19,-8,-9,-14,19,21,33
1385,661531,Col,Brian,Serven,,,,,,0.56,0.17,0.57,0.17,-5,-7,-11,11,17,25
1386,663886,Cin,Tyler,Stephenson,,,,,,0.54,0.16,0.54,0.17,-5,-7,-9,10,15,20
1387,592200,Cin,Curt,Casali,,,,,,0.43,0.12,0.44,0.12,1,-3,-10,-2,6,23
1388,656180,Was,Riley,Adams,,,,,,0.59,0.16,0.6,0.16,1,1,-2,-3,-2,5
1389,596117,Phi,Garrett,Stubbs,,,,,,0.48,0.18,0.48,0.18,3,4,8,-8,-11,-25
1390,645444,Ari,Jose,Herrera,,,,,,0.48,0.19,0.48,0.2,-9,-6,-9,23,15,24
1391,672515,Ari,Gabriel,Moreno,,,,,,0.5,0.18,0.51,0.19,-4,-7,-9,9,15,21
1392,669134,SD,Luis,Campusano,,,,,,0.51,0.15,0.51,0.15,-5,-7,-11,11,16,25
1393,668721,Mil,Payton,Henry,,,,,,0.49,0.17,0.5,0.17,-3,-6,-9,8,13,21
1394,671056,StL,Ivan,Herrera,,,,,,0.48,0.16,0.49,0.16,-3,-6,-11,8,13,24
1395,672832,Was,Israel,Pineda,,,,,,0.49,0.16,0.5,0.17,-4,-6,-11,9,14,25
1396,682626,NYN,Francisco,Alvarez,,,,,,0.49,0.16,0.5,0.16,-3,-5,-9,7,11,20
1397,644433,Atl,Chadwick,Tromp,,,,,,0.51,0.16,0.51,0.16,-5,-7,-12,12,17,28
1398,665561,Phi,Rafael,Marchan,,,,,,0.47,0.17,0.48,0.17,-9,-5,-10,21,12,24
1399,691620,Mil,Jeferson,Quero,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1400,665804,ChN,Miguel,Amaya,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1401,683091,Cin,Logan(round/2/2022/MLB/draft),Tanner,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1402,682616,LAD,Diego,Cartaya,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1403,687221,LAD,Dalton(round/2/2022/MLB/draft),Rushing,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1404,691006,NYN,Kevin(round/1/2022/MLB/draft),Parada,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1405,694189,Phi,Rickardo,Perez,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1406,680779,Pit,Henry,Davis,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1407,682848,Pit,Endy,Rodriguez,,,,,,0.49,0.16,0.5,0.16,-8,-4,-7,18,11,16
1408,672275,SF,Patrick,Bailey,,,,,,0.49,0.16,0.5,0.16,-8,-4,-7,18,11,16
1409,666165,SF,Blake,Sabol,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1410,691011,Col,Drew,Romo,,,,,,0.49,0.16,0.5,0.16,-8,-4,-7,18,11,16
1411,691788,Mia,Joe,Mack,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
1412,518692,LAD,Freddie,Freeman,1.83,,,,,,,,,8,13,19,-22,-37,-51
1413,621566,Atl,Matt,Olson,1.87,,,,,,,,,2,4,2,-5,-10,-5
1414,624413,NYN,Pete,Alonso,1.83,,,,,,,,,3,-5,-5,-7,11,12
1415,656555,Phi,Rhys,Hoskins,1.86,,,,,,,,,-6,-9,-18,14,22,43
1416,572233,Ari,Christian,Walker,1.93,,,,,,,,,-3,-8,-1,8,19,3
1417,502671,StL,Paul,Goldschmidt,1.87,,,,,,,,,-9,-11,-24,26,31,68
1418,543068,Col,C.J.,Cron,1.85,,,,,,,,,1,-1,-5,-2,2,11
1419,642133,Mil,Rowdy,Tellez,1.84,,,,,,,,,2,3,19,-7,-9,-65
1420,467793,Pit,Carlos,Santana,1.84,,,,,,,,,-16,-10,-9,39,24,22
1421,643265,Mia,Garrett,Cooper,1.85,,,,,,,,,-3,-3,-6,7,7,16
1422,543333,ChN,Eric,Hosmer,1.84,,,,,,,,,-1,6,9,2,-17,-24
1423,596847,Pit,Ji-Man,Choi,1.86,,,,,,,,,3,9,18,-9,-30,-59
1424,458015,Cin,Joey,Votto,1.86,,,,,,,,,7,8,26,-19,-21,-71
1425,669374,Mil,Keston,Hiura,1.86,,,,,,,,,2,0,3,-4,1,-7
1426,642086,Was,Dominic,Smith,1.85,,,,,,,,,-3,-2,6,9,6,-19
1427,669742,Phi,Darick,Hall,1.85,,,,,,,,,6,7,21,-19,-23,-68
1428,666179,Ari,Seth,Beer,1.83,,,,,,,,,2,5,11,-7,-14,-36
1429,669911,Col,Michael,Toglia,1.85,,,,,,,,,-6,-2,-6,15,6,14
1430,641525,SD,Brandon,Dixon,1.85,,,,,,,,,-3,-5,-9,6,11,21
1431,670223,ChN,Matt,Mervis,1.85,,,,,,,,,4,6,16,-14,-20,-48
1432,680693,Col,Grant,Lavigne,1.85,,,,,,,,,4,6,16,-14,-20,-48
1433,699471,Ari,Ivan(round/2/2022/MLB/draft),Melendez,1.85,,,,,,,,,-4,-6,-11,8,14,24
1434,630105,SD,Jake,Cronenworth,1.88,4.3,,,,,,,,3,6,11,-7,-16,-30
1435,650333,Mia,Luis,Arraez,1.88,4.25,,,,,,,,9,8,16,-29,-27,-53
1436,527038,SF,Wilmer,Flores(SF),1.85,4.2,2.61,,,,,,,-4,-4,-7,8,9,16
1437,643446,NYN,Jeff,McNeil,,4.23,,,2.08,,,,,3,4,19,-9,-12,-54
1438,663898,Col,Brendan,Rodgers,,4.33,,,,,,,,-10,-12,-28,22,26,63
1439,571970,LAD,Max,Muncy(LAD),,4.23,2.66,,,,,,,2,4,7,-5,-11,-20
1440,606466,Ari,Ketel,Marte,,4.27,,,,,,,,-13,-7,-24,31,18,58
1441,668942,Ari,Josh,Rojas,,4.24,2.66,,,,,,,3,4,12,-10,-13,-36
1442,666158,LAD,Gavin,Lux,,4.27,,,2.09,,,,,7,7,19,-20,-22,-59
1443,680977,StL,Brendan,Donovan,,4.25,2.68,,2.08,,,,,4,4,14,-15,-14,-47
1444,680911,Mil,Owen,Miller,1.85,4.26,,,,,,,,2,-2,-3,-3,3,6
1445,621035,LAD,Chris,Taylor,,4.24,,,2.11,,,,,-4,-6,-11,10,13,25
1446,663697,Cin,Jonathan,India,,4.21,,,,,,,,-5,-6,-3,12,16,6
1447,666624,ChN,Christopher,Morel,,4.24,,,2.14,,,,,1,-4,0,-1,8,-1
1448,542932,Mia,Jon,Berti,,4.28,2.68,,,,,,,1,-2,-8,-3,4,18
1449,516416,Mia,Jean,Segura,,4.24,,,,,,,,-6,-10,-21,14,23,48
1450,647351,Mil,Abraham,Toro,,4.22,2.68,,,,,,,-7,-6,6,16,13,-14
1451,641645,NYN,Luis,Guillorme,,4.27,2.68,,,,,,,7,9,19,-20,-26,-55
1452,669357,StL,Nolan,Gorman,,4.24,,,,,,,,3,4,15,-12,-13,-53
1453,666801,Pit,Rodolfo,Castro,,4.25,2.67,,,,,,,-10,-5,-20,23,13,47
1454,645277,Atl,Ozzie,Albies,,4.28,,,,,,,,-11,-5,-15,27,13,38
1455,665862,Mia,Jazz,Chisholm,,4.3,,,,,,,,7,10,20,-20,-31,-60
1456,606115,Atl,Orlando,Arcia,,4.28,,,,,,,,-3,-6,-6,7,13,15
1457,663611,ChN,Nick,Madrigal,,4.27,,,,,,,,-6,-7,-13,14,15,30
1458,656716,ChN,Zach,McKinstry,,4.25,2.66,,,,,,,3,4,15,-9,-13,-49
1459,672779,Pit,Tucupita,Marcano,,4.25,,,2.08,,,,,2,4,13,-7,-12,-39
1460,664670,Cin,Alejo,Lopez,,4.24,,,,,,,,-7,-4,-5,16,10,11
1461,687093,Atl,Vaughn,Grissom,,4.24,,,,,,,,-5,-8,-13,11,18,30
1462,665019,Phi,Kody,Clemens,,4.25,,,,,,,,1,4,7,-3,-12,-23
1463,671083,Ari,Buddy,Kennedy,,4.27,,,,,,,,-5,-7,-13,10,15,28
1464,678225,Pit,JiHwan,Bae,,4.25,,,,,,,,7,8,18,-21,-27,-56
1465,621011,SD,Max,Schrock,,4.25,,,,,,,,5,6,15,-18,-19,-51
1466,670156,ChN,Miles,Mastrobuoni,,4.25,,,,,,,,4,6,15,-13,-19,-46
1467,666703,SD,Eguy,Rosario,,4.25,,,,,,,,-4,-6,-11,8,13,24
1468,656371,SF,Isan,Diaz,,4.25,,,,,,,,6,9,21,-18,-27,-60
1469,672012,Mil,Tyler,Black,,4.25,,,,,,,,4,6,16,-14,-20,-48
1470,680589,Mil,Felix,Valerio,,4.25,,,,,,,,-4,-6,-11,8,14,24
1471,684852,Atl,Geraldo,Quintero,,4.25,,,,,,,,-8,-4,-7,18,11,16
1472,683737,LAD,Michael,Busch,,4.25,,,,,,,,4,6,16,-14,-20,-48
1473,678391,LAD,Jorbit,Vivas,,4.25,,,,,,,,4,6,16,-14,-20,-48
1474,693304,Pit,Nick,Gonzales,,4.25,,,,,,,,-4,-6,-11,8,14,24
1475,702261,Pit,Termarr(round/1/2022/MLB/draft),Johnson,,4.25,,,,,,,,4,6,16,-14,-20,-48
1476,689172,SF,Brett,Wisely,,4.25,,,,,,,,4,6,16,-14,-20,-48
1477,669364,Mia,Xavier,Edwards,,4.25,,,,,,,,-8,-4,-7,18,11,16
1478,663586,Atl,Austin,Riley,,,2.63,,,,,,,-3,-5,-7,8,14,18
1479,592518,SD,Manny,Machado,,,2.64,,,,,,,4,-2,2,-11,6,-5
1480,664761,Phi,Alec,Bohm,,,2.6,,,,,,,-12,-16,-27,28,36,63
1481,571448,StL,Nolan,Arenado,,,2.73,,,,,,,-1,-2,-12,2,6,36
1482,641857,Col,Ryan,McMahon,,,2.73,,,,,,,6,6,24,-17,-17,-69
1483,663647,Pit,Ke'Bryan,Hayes,,,2.74,,,,,,,-6,-8,-16,15,17,37
1484,500871,NYN,Eduardo,Escobar,,,2.6,,,,,,,-10,-4,-18,23,11,42
1485,621550,ChN,Patrick,Wisdom,,,2.68,,,,,,,-6,-8,-16,13,18,39
1486,600869,Was,Jeimer,Candelario,,,2.61,,,,,,,-6,0,-6,15,0,16
1487,605119,Mil,Brian,Anderson,,,2.69,,2.08,,,,,-1,1,-7,1,-2,17
1488,605204,SF,J.D.,Davis,,,2.61,,,,,,,0,-6,-4,1,11,7
1489,656896,Ari,Emmanuel,Rivera,,,2.63,,,,,,,-6,-8,-12,12,17,27
1490,446334,Ari,Evan,Longoria,,,2.63,,,,,,,-9,-12,-19,19,25,40
1491,545121,Was,Ildemaro,Vargas,,,2.68,,,,,,,-4,0,-6,10,0,13
1492,660707,Col,Elehuris,Montero,,,2.64,,,,,,,-5,-7,-15,11,16,32
1493,681584,SF,David,Villar,,,2.66,,,,,,,-7,-9,-19,15,20,42
1494,670712,Mil,Mike,Brosseau,,,2.66,,,,,,,-7,-11,-15,13,18,26
1495,668715,Cin,Spencer,Steer,,,2.65,,,,,,,-6,-8,-15,13,19,36
1496,677954,Mia,Jordan,Groshans,,,2.65,,,,,,,-4,-6,-11,9,15,25
1497,678246,LAD,MiguelAntonio,Vargas,,,2.65,,,,,,,-3,-5,-10,7,10,23
1498,683146,NYN,Brett,Baty,,,2.65,,,,,,,5,7,17,-15,-22,-53
1499,668901,NYN,Mark,Vientos,,,2.65,,,,,,,-4,-8,-13,9,17,28
1500,660634,LAD,Yonny,Hernandez,,,2.65,,,,,,,-5,0,-3,11,1,8
1501,666198,Was,Carter,Kieboom,,,2.65,,,,,,,-1,-6,-8,2,12,17
1502,701649,ChN,James,Triantos,,,2.65,,,,,,,-4,-6,-11,8,14,24
1503,687952,Cin,Christian,Encarnacion-Strand,,,2.65,,,,,,,-4,-6,-11,8,14,24
1504,702253,Cin,Cam(round/1/2022/MLB/draft),Collier,,,2.65,,,,,,,4,6,16,-14,-20,-48
1505,701398,Cin,Sal(round/1A/2022/MLB/draft),Stewart,,,2.65,,,,,,,-4,-6,-11,8,14,24
1506,669707,Pit,Jared,Triolo,,,2.65,,,,,,,-4,-6,-11,8,14,24
1507,691023,StL,Jordan,Walker,,,2.65,,,,,,,-4,-6,-11,8,14,24
1508,669477,SF,Casey,Schmitt,,,2.65,,,,,,,-4,-6,-11,8,14,24
1509,679734,Col,Julio,Carreras,,,2.65,,,,,,,-4,-6,-11,8,14,24
1510,694351,Mia,Jacob(round/1/2022/MLB/draft),Berry,,,2.65,,,,,,,-8,-4,-7,18,11,16
1511,691021,Ari,A.J.,Vukovich,,,2.65,,,,,,,-4,-6,-11,8,14,24
1512,691277,Ari,Deyvison,DeLosSantos,,,2.65,,,,,,,-4,-6,-11,8,14,24
1513,607208,Phi,Trea,Turner,,,,4.79,,,,,,-6,-7,-25,15,18,63
1514,596019,NYN,Francisco,Lindor,,,,4.78,,,,,,-5,-1,-4,12,2,10
1515,621020,ChN,Dansby,Swanson,,,,4.8,,,,,,-3,-6,-8,7,15,21
1516,669242,StL,Tommy,Edman,,4.32,,4.77,,,,,,-5,-2,-16,13,6,43
1517,593428,SD,Xander,Bogaerts,,,,4.75,,,,,,-6,-12,-9,13,27,21
1518,642715,Mil,Willy,Adames,,,,4.81,,,,,,1,-2,2,-3,5,-5
1519,673490,SD,Ha-seong,Kim,,,2.7,4.81,,,,,,-5,-11,-10,12,23,22
1520,642731,SF,Thairo,Estrada,,4.27,,4.73,,,,,,-4,-7,-14,9,16,31
1521,663538,ChN,Nico,Hoerner,,,,4.73,,,,,,-2,-4,-6,4,9,15
1522,500743,LAD,Miguel,Rojas,,,,4.84,,,,,,-5,-9,-13,13,22,31
1523,672695,Ari,Geraldo,Perdomo,,,,4.72,,,,,,-11,-6,-4,25,15,10
1524,649966,Mil,Luis,Urias,,4.25,2.67,4.73,,,,,,-4,-3,-7,10,8,18
1525,681082,Phi,Bryson,Stott,,4.25,,4.73,,,,,,1,2,8,-4,-5,-24
1526,543063,SF,Brandon,Crawford,,,,4.76,,,,,,6,10,16,-18,-29,-46
1527,671277,Was,Luis,Garcia(Was),,4.25,,4.71,,,,,,3,6,15,-10,-18,-43
1528,621563,Mia,Joey,Wendle,,4.24,2.7,4.73,,,,,,9,6,19,-27,-20,-61
1529,665833,Pit,Oneil,Cruz,,,,4.74,,,,,,11,12,25,-30,-35,-73
1530,621028,Cin,Kevin,Newman,,4.26,,4.77,,,,,,-7,-9,-14,16,19,31
1531,682928,Was,CJ,Abrams,,,,4.78,,,,,,10,13,23,-29,-38,-66
1532,660636,Ari,DiegoA.,Castillo(Ari),,4.25,,4.73,2.09,,,,,-6,-6,-25,11,12,47
1533,608703,Cin,MattW.,Reynolds,,4.25,,4.75,,,,,,-1,-6,-7,1,13,16
1534,657557,StL,Paul,DeJong,,,,4.83,,,,,,-2,-4,-4,4,10,11
1535,624641,Phi,Edmundo,Sosa,,,2.7,4.79,,,,,,1,-1,-11,-1,2,25
1536,676480,Cin,Jose(Garcia),Barrero,,,,4.76,,,,,,-4,-7,-14,9,15,31
1537,676701,Col,Alan,Trejo,,,,4.73,,,,,,-1,-5,-6,3,11,14
1538,664901,NYN,Danny,Mendick,,,,4.75,,,,,,-4,-5,-8,9,11,16
1539,605113,Ari,Nick,Ahmed,,,,4.75,,,,,,-4,-6,-19,9,14,42
1540,669023,Was,Jeter,Downs,,,,4.75,,,,,,-4,-6,-9,8,14,20
1541,678662,Col,Ezequiel,Tovar,,,,4.75,,,,,,-5,-7,-15,12,16,34
1542,676946,SD,Matthew,Batten,,,,4.75,,,,,,-4,-6,-11,9,14,25
1543,678894,Pit,Liover,Peguero,,,,4.75,,,,,,-4,-6,-11,9,14,25
1544,665487,SD,Fernando,Tatis,,,,4.71,2.1,,,,,-2,-4,-3,6,11,7
1545,668930,Mil,Brice,Turang,,,,4.75,,,,,,4,6,16,-14,-20,-48
1546,687521,Mil,Eric(round/1/2022/MLB/draft),Brown,,,,4.75,,,,,,-4,-6,-11,8,14,24
1547,669699,Atl,Braden,Shewmake,,,,4.75,,,,,,4,6,16,-14,-20,-48
1548,694222,Atl,Ambioris,Tavarez,,,,4.75,,,,,,-4,-6,-11,8,14,24
1549,698902,Atl,Diego,Benitez,,,,4.75,,,,,,-4,-6,-11,8,14,24
1550,694183,ChN,Cristian,Hernandez,,,,4.75,,,,,,-4,-6,-11,8,14,24
1551,682622,Cin,Noelvi,Marte,,,,4.75,,,,,,-4,-6,-11,8,14,24
1552,695490,Cin,Edwin,Arroyo,,,,4.75,,,,,,-8,-4,-7,18,11,16
1553,682829,Cin,Elly,DeLaCruz,,,,4.75,,,,,,-8,-4,-7,18,11,16
1554,680574,Cin,Matt,McLain,,,,4.75,,,,,,-4,-6,-11,8,14,24
1555,678760,LAD,Eddys,Leonard,,,,4.75,,,,,,-4,-6,-11,8,14,24
1556,671276,Was,Yasel,Antuna,,,,4.75,,,,,,-8,-4,-7,18,11,16
1557,694182,Was,Armando,Cruz,,,,4.75,,,,,,-4,-6,-11,8,14,24
1558,691781,Was,Brady,House,,,,4.75,,,,,,-4,-6,-11,8,14,24
1559,677595,NYN,Ronny,Mauricio,,,,4.75,,,,,,-8,-4,-7,18,11,16
1560,702518,NYN,Jett(round/1/2022/MLB/draft),Williams,,,,4.75,,,,,,-4,-6,-11,8,14,24
1561,701678,Phi,HaoYu,Lee,,,,4.75,,,,,,-4,-6,-11,8,14,24
1562,691026,StL,Masyn,Winn,,,,4.75,,,,,,-4,-6,-11,8,14,24
1563,701538,SD,Jackson,Merrill,,,,4.75,,,,,,4,6,16,-14,-20,-48
1564,682617,SF,Marco,Luciano,,,,4.75,,,,,,-4,-6,-11,8,14,24
1565,692348,SF,Aeverson,Arteaga,,,,4.75,,,,,,-4,-6,-11,8,14,24
1566,691182,Col,Adael,Amador,,,,4.75,,,,,,-8,-4,-7,18,11,16
1567,682653,Col,Warming,Bernabel,,,,4.75,,,,,,-4,-6,-11,8,14,24
1568,676070,Mia,Jacob,Amaya,,,,4.75,,,,,,-4,-6,-11,8,14,24
1569,696135,Mia,Kahlil,Watson,,,,4.75,,,,,,4,6,16,-14,-20,-48
1570,691268,Mia,Yiddi,Cappe,,,,4.75,,,,,,-4,-6,-11,8,14,24
1571,691783,Ari,Jordan,Lawlar,,,,4.75,,,,,,-4,-6,-11,8,14,24
1572,677942,Ari,Blaze,Alexander,,,,4.75,,,,,,-4,-6,-11,8,14,24
1573,592885,Mil,Christian,Yelich,,,,,2.11,,,,,6,10,15,-16,-28,-42
1574,656941,Phi,Kyle,Schwarber,,,,,2,,,,,6,5,32,-15,-13,-81
1575,607043,NYN,Brandon,Nimmo,,,,,2.16,,,,,2,2,12,-6,-6,-31
1576,665742,SD,Juan,Soto,,,,,2.1,,,,,9,13,24,-20,-31,-55
1577,664023,ChN,Ian,Happ,,,,,2.12,,,,,-5,-1,3,15,2,-8
1578,605141,LAD,Mookie,Betts,,,,,2.14,,,,,-5,-8,-11,13,19,28
1579,502054,NYN,Tommy,Pham,,,,,2.05,,,,,-3,-7,-9,8,17,23
1580,668804,Pit,Bryan,Reynolds,,,,,2.15,,,,,-7,-5,-1,18,13,2
1581,641820,ChN,Trey,Mancini,1.83,,,,2.03,,,,,-6,-7,-15,12,14,31
1582,457705,Pit,Andrew,McCutchen,,,,,2.04,,,,,-8,-9,-29,17,21,65
1583,453568,Col,Charlie,Blackmon,,,,,2.04,,,,,-2,-1,12,7,4,-35
1584,592206,Phi,Nick,Castellanos,,,,,2.02,,,,,-4,-5,-6,9,12,15
1585,573262,SF,Mike,Yastrzemski,,,,,2.14,,,,,9,11,27,-27,-36,-82
1586,641355,ChN,Cody,Bellinger,,,,,2.16,,,,,6,8,22,-16,-22,-63
1587,608385,Mil,Jesse,Winker,,,,,2.02,,,,,9,9,20,-27,-28,-60
1588,657041,Was,Lane,Thomas,,,,,2.12,,,,,-10,-13,-20,22,26,43
1589,592192,NYN,Mark,Canha,,,,,2.07,,,,,1,0,-7,-3,0,14
1590,545341,Col,Randal,Grichuk,,,,,2.1,,,,,-8,-9,-25,18,20,57
1591,660670,Atl,Ronald,Acuna,,,,,2.07,,,,,0,-5,-2,0,13,7
1592,663757,SD,Trent(Clark),Grisham,,,,,2.22,,,,,0,3,5,-1,-9,-16
1593,516782,NYN,Starling,Marte,,,,,2.09,,,,,0,-2,-7,0,5,16
1594,542303,Atl,Marcell,Ozuna,,,,,2.07,,,,,1,-1,9,-1,4,-22
