SSBB,MLBAM,team,firstName,lastName,1B,2B,3B,SS,OF,osbAL,ocsAL,osbNL,ocsNL,BAvR,OBvR,SLvR,BAvL,OBvL,SLvL
1595,666971,Ari,Lourdes,Gurriel,,,,,2.05,,,,,0,0,-3,0,1,7
1596,666185,StL,Dylan,Carlson,,,,,2.12,,,,,-15,-11,-17,38,28,44
1597,656582,Pit,Connor,Joe,1.85,,,,2.08,,,,,-5,-7,-13,12,14,29
1598,669016,Phi,Brandon,Marsh,,,,,2.15,,,,,6,9,23,-19,-28,-69
1599,673548,ChN,Seiya,Suzuki,,,,,2.09,,,,,-3,-8,-12,8,18,28
1600,671739,Atl,Michael,Harris,,,,,2.19,,,,,8,10,25,-24,-28,-71
1601,592626,SF,Joc,Pederson,,,,,2.01,,,,,3,3,18,-9,-10,-63
1602,669222,Cin,Nick,Senzel,,,,,2.14,,,,,-5,-4,-10,11,10,23
1603,677950,Ari,Alek,Thomas,,,,,2.19,,,,,6,8,19,-18,-24,-59
1604,602074,Col,Yonathan,Daza,,,,,2.13,,,,,-8,-8,-15,17,16,31
1605,621438,Mil,Tyrone,Taylor,,,,,2.14,,,,,-5,-6,-9,11,12,20
1606,645302,Was,Victor,Robles,,,,,2.2,,,,,-7,-11,-12,15,24,28
1607,573131,NYN,Darin,Ruf,1.84,,,,2.03,,,,,-5,-10,-25,9,18,47
1608,541645,Mia,Avisail,Garcia,,,,,2.09,,,,,-3,-10,-10,9,27,26
1609,641933,StL,Tyler,O'Neill,,,,,2.1,,,,,-3,-7,-8,8,19,23
1610,669261,Pit,Jack,Suwinski,,,,,2.11,,,,,10,12,22,-30,-34,-65
1611,650559,Mia,Bryan,DeLaCruz,,,,,2.1,,,,,0,-4,0,-1,9,-1
1612,664983,Ari,Jake,McCarthy,,,,,2.1,,,,,4,7,12,-11,-20,-35
1613,670768,SF,Luis,Gonzalez,,,,,2.08,,,,,7,9,21,-20,-27,-62
1614,660821,Mia,Jesus,Sanchez,,,,,2.13,,,,,5,9,20,-16,-28,-61
1615,663457,StL,Lars,Nootbaar,,,,,2.11,,,,,1,2,10,-3,-6,-33
1616,596103,SF,Austin,Slater,,,,,2.12,,,,,-11,-16,-28,18,25,45
1617,624585,Mia,Jorge,Soler,,,,,2.03,,,,,-3,-5,-19,7,13,46
1618,572816,Was,Corey,Dickerson,,,,,2.05,,,,,8,7,17,-31,-28,-66
1619,571976,Cin,Wil,Myers,1.85,,,,2.08,,,,,-4,-8,-14,9,19,32
1620,656976,Ari,Pavin,Smith,,,,,2.1,,,,,5,7,21,-15,-22,-62
1621,660766,StL,Juan,Yepez,,,,,2.05,,,,,-3,-6,-6,7,14,15
1622,592696,Atl,Eddie,Rosario,,,,,2.07,,,,,3,4,16,-9,-14,-51
1623,641553,SD,Adam,Engel,,,,,2.11,,,,,4,1,-1,-9,-3,2
1624,572204,LAD,Trayce,Thompson,,,,,2.1,,,,,0,-1,-6,-1,3,14
1625,670770,Cin,TJ,Friedl,,,,,2.11,,,,,2,3,10,-7,-11,-35
1626,664774,SF,LaMonte,Wade,1.84,,,,2.06,,,,,8,10,24,-30,-39,-92
1627,571745,SF,Mitch,Haniger,,,,,2.07,,,,,-7,-10,-18,15,23,41
1628,641584,Cin,Jake,Fraley,,,,,2.09,,,,,9,10,25,-27,-31,-80
1629,608841,Was,Joey,Meneses,1.84,,,,2.06,,,,,-6,-7,-17,14,17,38
1630,668709,Oak,JJ,Bleday,,,,,2.13,,,,,4,9,14,-11,-28,-44
1631,656669,Atl,Jordan,Luplow,,,,,2.1,,,,,4,-4,-7,-7,7,13
1632,668751,Pit,Cal,Mitchell,,,,,2.07,,,,,3,7,10,-9,-21,-30
1633,640492,SD,Jose,Azocar,,,,,2.12,,,,,-2,-3,-8,5,5,17
1634,676369,ChN,Nelson,Velazquez,,,,,2.11,,,,,-2,-6,-14,5,14,31
1635,656541,Atl,Sam,Hilliard,,,,,2.11,,,,,3,6,10,-9,-19,-32
1636,592178,Col,Kris,Bryant,,,,,2.08,,,,,-6,-7,-17,14,17,40
1637,595909,Phi,Jake,Cave,,,,,2.1,,,,,4,8,18,-13,-25,-56
1638,572761,SD,Matt,Carpenter,,,,,2.06,,,,,3,5,8,-9,-17,-29
1639,609280,Pit,Miguel,Andujar,,,,,2.07,,,,,-2,-4,-6,5,8,13
1640,669743,Was,Alex,Call,,,,,2.09,,,,,-2,-4,-5,4,9,12
1641,642201,Atl,Eli,White,,,,,2.11,,,,,1,-4,0,-2,8,-1
1642,682998,Ari,Corbin,Carroll,,,,,2.1,,,,,6,8,18,-19,-26,-55
1643,656413,Cin,Stuart,Fairchild,,,,,2.12,,,,,-3,-6,-11,7,12,25
1644,680814,Mia,Peyton,Burdick,,,,,2.11,,,,,-4,-7,-12,10,15,28
1645,656248,Col,Sean,Bouchard,,,,,2.08,,,,,-1,-1,-8,3,3,18
1646,669256,Cin,Nick,Solak,,,,,2.09,,,,,-6,-8,-12,13,17,27
1647,666134,Col,Nolan,Jones,,,,,2.08,,,,,5,7,16,-17,-23,-52
1648,666464,Mia,Jerar,Encarnacion,,,,,2.07,,,,,-3,-6,-8,7,13,17
1649,656448,Was,Stone,Garrett,,,,,2.08,,,,,-6,-7,-14,12,14,31
1650,669003,Mil,Garrett,Mitchell,,,,,2.15,,,,,4,6,15,-13,-20,-49
1651,641786,Ari,Kyle,Lewis,,,,,2.1,,,,,-4,-4,-7,10,9,17
1652,676475,StL,Alec,Burleson,,,,,2.07,,,,,3,5,14,-11,-18,-44
1653,656495,Phi,Dalton,Guthrie,,,,,2.07,,,,,-4,-7,-9,9,15,21
1654,672279,Cin,Michael,Siani,,,,,2.13,,,,,4,5,14,-12,-17,-44
1655,671218,SF,Heliot,Ramos,,,,,2.07,,,,,-3,-6,-8,6,12,18
1656,681546,LAD,James,Outman,,,,,2.07,,,,,5,7,17,-16,-21,-53
1657,680552,Pit,Travis,Swaggerty,,,,,2.1,,,,,5,7,16,-14,-21,-49
1658,665922,Phi,Simon,Muzziotti,,,,,2.1,,,,,4,6,15,-13,-19,-47
1659,675986,Pit,Canaan,Smith-Njigba,,,,,2.1,,,,,4,6,16,-13,-20,-48
1660,666137,NYN,Khalil,Lee,,,,,2.1,,,,,5,6,16,-14,-20,-51
1661,624424,SF,Michael,Conforto,,,,,2.07,,,,,6,6,25,-17,-18,-73
1662,668723,Pit,Ryan,Vilade,,,,,2.1,,,,,-3,-5,-9,6,12,20
1663,686217,Mil,Sal,Frelick,,,,,2.1,,,,,4,6,16,-14,-20,-48
1664,686894,Mil,Joey,Wiemer,,,,,2.1,,,,,-4,-6,-11,8,14,24
1665,694192,Mil,Jackson,Chourio,,,,,2.1,,,,,-4,-6,-11,8,14,24
1666,675966,Atl,Jesse,Franklin,,,,,2.1,,,,,4,6,16,-14,-20,-48
1667,682634,ChN,Kevin,Alcantara,,,,,2.1,,,,,-4,-6,-11,8,14,24
1668,680695,ChN,Brennen,Davis,,,,,2.1,,,,,-4,-6,-11,8,14,24
1669,683357,ChN,Owen,Caissie,,,,,2.1,,,,,4,6,16,-14,-20,-48
1670,691718,ChN,Pete,Crow-Armstrong,,,,,2.1,,,,,4,6,16,-14,-20,-48
1671,672744,ChN,Alexander,Canario,,,,,2.1,,,,,-4,-6,-11,8,14,24
1672,695481,Cin,Jay,Allen,,,,,2.1,,,,,-4,-6,-11,8,14,24
1673,681624,LAD,Andy,Pages,,,,,2.1,,,,,-4,-6,-11,8,14,24
1674,682947,LAD,Jose,Ramos,,,,,2.1,,,,,-4,-6,-11,8,14,24
1675,800543,LAD,Josue,DePaula,,,,,2.1,,,,,4,6,16,-14,-20,-48
1676,676356,LAD,Jonny,Deluca,,,,,2.1,,,,,-4,-6,-11,8,14,24
1677,682707,Was,Jeremy,DeLaRosa,,,,,2.1,,,,,4,6,16,-14,-20,-48
1678,703143,Was,Cristhian,Vaquero,,,,,2.1,,,,,-8,-4,-7,18,11,16
1679,690987,Was,Robert,Hassell,,,,,2.1,,,,,4,6,16,-14,-20,-48
1680,695578,Was,James,Wood,,,,,2.1,,,,,4,6,16,-14,-20,-48
1681,701327,Was,Elijah(round/1/2022/MLB/draft),Green,,,,,2.1,,,,,-4,-6,-11,8,14,24
1682,691267,NYN,Alex,Ramirez(NYN),,,,,2.1,,,,,-4,-6,-11,8,14,24
1683,691331,NYN,Luis,DeLaCruz,,,,,2.1,,,,,4,6,16,-14,-20,-48
1684,665560,Phi,Jhailyn,Ortiz,,,,,2.1,,,,,-4,-6,-11,8,14,24
1685,679032,Phi,Johan,Rojas,,,,,2.1,,,,,-4,-6,-11,8,14,24
1686,681159,Phi,Ethan,Wilson,,,,,2.1,,,,,4,6,16,-14,-20,-48
1687,701833,Phi,Jordan,Viars,,,,,2.1,,,,,4,6,16,-14,-20,-48
1688,702222,Phi,Justin(round/1/2022/MLB/draft),Crawford,,,,,2.1,,,,,4,6,16,-14,-20,-48
1689,687282,Phi,Gabriel(round/3/2022/MLB/draft),Rincones,,,,,2.1,,,,,4,6,16,-14,-20,-48
1690,696145,Pit,Lonnie,White,,,,,2.1,,,,,-4,-6,-11,8,14,24
1691,695491,StL,Joshua,Baez,,,,,2.1,,,,,-4,-6,-11,8,14,24
1692,656001,StL,Moises,Gomez,,,,,2.1,,,,,-4,-6,-11,8,14,24
1693,687084,SD,Joshua,Mears,,,,,2.1,,,,,-4,-6,-11,8,14,24
1694,694214,SD,Samuel,Zavala,,,,,2.1,,,,,4,6,16,-14,-20,-48
1695,682641,SF,Luis,Matos,,,,,2.1,,,,,-4,-6,-11,8,14,24
1696,682646,SF,Jairo,Pomares,,,,,2.1,,,,,4,6,16,-14,-20,-48
1697,673901,SF,Vaun,Brown,,,,,2.1,,,,,-4,-6,-11,8,14,24
1698,687529,SF,Grant,McCray,,,,,2.1,,,,,4,6,16,-14,-20,-48
1699,691728,Col,Zac,Veen,,,,,2.1,,,,,4,6,16,-14,-20,-48
1700,686668,Col,Brenton,Doyle,,,,,2.1,,,,,-4,-6,-11,8,14,24
1701,695603,Col,Benny,Montgomery,,,,,2.1,,,,,-4,-6,-11,8,14,24
1702,694514,Col,Sterlin(round/1A/2022/MLB/draft),Thompson,,,,,2.1,,,,,4,6,16,-14,-20,-48
1703,687597,Col,Jordan(round/1C/2022/MLB/draft),Beck,,,,,2.1,,,,,-4,-6,-11,8,14,24
1704,692585,Col,Yanquiel,Fernandez,,,,,2.1,,,,,4,6,16,-14,-20,-48
1705,683748,Mia,JuniorVictor,Mesa,,,,,2.1,,,,,-8,-4,-7,18,11,16
1706,805103,Mia,Jose,Gerardo,,,,,2.1,,,,,-4,-6,-11,8,14,24
1707,666150,Ari,Dominic,Fletcher,,,,,2.1,,,,,4,6,16,-14,-20,-48
1708,702258,Ari,Druw(round/1/2022/MLB/draft),Jones,,,,,2.1,,,,,-4,-6,-11,8,14,24
1709,678489,Ari,Jorge,Barrosa,,,,,2.1,,,,,-8,-4,-7,18,11,16
1710,502110,LAD,J.D.,Martinez,,,,,,,,,,-5,-8,-13,11,18,31
1711,443558,SD,Nelson,Cruz,,,,,,,,,,-9,-10,-15,19,22,33
1712,596129,NYN,Daniel,Vogelbach,,,,,,,,,,10,13,28,-34,-49,-96
1713,547180,Phi,Bryce(out/until/July?),Harper,,,,,,,,,,9,7,33,-23,-19,-87
1714,621111,LAD,Walker(out/2023),Buehler,,,,,,,,,,,,,,,
1715,661269,Cin,Vladimir(out/until/8-23?),Gutierrez,,,,,,,,,,,,,,,
1716,676974,Mia,Max(out/until/8-23?),Meyer,,,,,,,,,,,,,,,
1717,592426,SF,Luke(out/until/6-23?),Jackson,,,,,,,,,,,,,,,
1719,682990,Pit,Quinn,Priester,,,,,,,,,,,,,,,
1720,608648,ChN,Tyler,Duffey,,,,,,,,,,,,,,,
1721,693310,ChN,Burl,Carraway,,,,,,,,,,,,,,,
1722,677565,Ari,Kristian,Robinson,,,,,2.1,,,,,-4,-6,-11,8,14,24
1723,664337,SF,Miguel,Yajure,,,,,,,,,,,,,,,
1724,693308,LAD,Nick,Frasso,,,,,,,,,,,,,,,
1725,663911,Cin,Nick,Plummer,,,,,2.07,,,,,6,7,19,-17,-22,-57
1726,572228,Mil,Luke,Voit,1.81,,,,,,,,,2,-4,7,-4,9,-16
1727,695534,Cin,Chase,Petty,,,,,,,,,,,,,,,
1728,545333,-,Trevor,Bauer,,,,,,,,,,,,,,,
1729,621458,ChN,Edwin,Rios,,,2.63,,,,,,,5,8,14,-16,-25,-44
1730,595777,-,Jurickson,Profar,,,,,2.09,,,,,-3,-1,0,7,4,-1
1731,621052,LAD,Alex,Reyes,,,,,,,,,,,,,,,
1732,686527,Ari,Dominic,Canzone,,,,,2.1,,,,,4,6,16,-14,-20,-48
1733,671288,SF,Seth,Corry,,,,,,,,,,,,,,,
1734,699115,Cin,Carlos,Jorge,,4.25,,,,,,,,-4,-6,-11,8,14,24
1735,656420,LAD,J.P.(out/until/8-23?),Feyereisen,,,,,,,,,,,,,,,
1736,660623,Atl,Huascar(out/2023),Ynoa,,,,,,,,,,,,,,,
1737,668820,Pit,Max(out/until/9-23?),Kranick,,,,,,,,,,,,,,,
1738,669157,Mil,Tristen,Lutz,,,,,2.1,,,,,-4,-6,-11,8,14,24
1739,669371,Was,Cole,Henry,,,,,,,,,,,,,,,
1740,681673,ChN,Kohl,Franklin,,,,,,,,,,,,,,,
1741,677956,Cin,Rece,Hinds,,,,,2.1,,,,,-4,-6,-11,8,14,24
1742,688107,Mil,Robert,Gasser,,,,,,,,,,,,,,,
1743,669336,Mil,Joe,Gray,,,,,2.1,,,,,-4,-6,-11,8,14,24
1744,682210,LAD,Kody,Hoese,,,2.65,,,,,,,-4,-6,-11,8,14,24
1746,641658,Mia,Garrett,Hampson,,,,4.74,2.14,,,,,-10,-14,-24,23,31,53
1747,703150,Cin,Ricardo,Cabrera,,,,4.75,,,,,,-4,-6,-11,8,14,24
1748,605452,SF,Joe(out/until/July/2023?),Ross,,,,,,,,,,,,,,,
1749,543281,Phi,Josh,Harrison,,4.22,2.66,,,,,,,-3,-5,-6,8,11,16
1750,547379,SF,Roberto,Perez(SF),,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1751,444482,LAD,David,Peralta,,,,,2.1,,,,,6,7,16,-22,-27,-58
1752,518792,LAD,Jason,Heyward,,,,,2.11,,,,,2,4,13,-5,-14,-41
1753,690988,Cin,Austin,Hendrick,,,,,2.1,,,,,4,6,16,-14,-20,-48
1754,605242,ChN,Michael,Fulmer,,,,,,,,,,,,,,,
1755,605177,Ari,Andrew,Chafin,,,,,,,,,,,,,,,
1756,691262,ChN,Reginald,Preciado,,,,4.75,,,,,,-8,-4,-7,18,11,16
1757,703199,ChN,Adan,Sanchez,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1758,682818,ChN,Yohendrick,Pinango,,,,,2.1,,,,,4,6,16,-14,-20,-48
1759,703144,SF,Ryan,Reckley,,,,4.75,,,,,,-8,-4,-7,18,11,16
1760,666622,ChN,Brailyn,Marquez,,,,,,,,,,,,,,,
1761,676831,StL,Kodi,Whitley,,,,,,,,,,,,,,,
1762,691616,Mil,Hedbert,Perez,,,,,2.1,,,,,4,6,16,-14,-20,-48
1763,696100,Col,Hunter,Goodman,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1764,694885,SF,Ryan,Murphy,,,,,,,,,,,,,,,
1765,666164,Was,Blake,Rutherford,,,,,2.1,,,,,4,6,16,-14,-20,-48
1766,642727,ChN,Sergio,Alcantara,,4.25,2.67,4.77,,,,,,-2,0,3,5,1,-6
1767,600474,SD,Pedro,Severino,,,,,,0.41,0.14,0.41,0.14,-8,-10,-19,17,20,38
1768,663941,SF,Tristan,Beck,,,,,,,,,,,,,,,
1769,594311,Ari,Jandel,Gustave,,,,,,,,,,,,,,,
1770,693013,NYN,Robert,Dominguez,,,,,,,,,,,,,,,
1771,666183,SF,Hunter,Bishop,,,,,2.1,,,,,4,6,16,-14,-20,-48
1772,668845,Col,Aaron,Schunk,,,2.65,,,,,,,-4,-6,-11,8,14,24
1773,613534,Ari,AustinL.,Adams(Ari),,,,,,,,,,,,,,,
1774,666783,LAD,Yusniel,Diaz,,,,,2.1,,,,,-4,-6,-11,9,14,25
1775,668663,StL,Tres,Barrera,,,,,,0.54,0.14,0.55,0.14,-3,-6,-14,7,14,30
1776,676464,SF,Nick,Swiney,,,,,,,,,,,,,,,
1777,656457,Ari,Tyler,Gilbert,,,,,,,,,,,,,,,
1778,806956,SD,Ethan,Salas,,,,,,0.49,0.16,0.5,0.16,-8,-4,-7,18,11,16
1779,608379,SD,Michael,Wacha,,,,,,,,,,,,,,,
1780,430935,SD,Cole,Hamels,,,,,,,,,,,,,,,
1781,595014,LAD,Blake(out/2023),Treinen,,,,,,,,,,,,,,,
1782,519076,LAD,Jimmy,Nelson,,,,,,,,,,,,,,,
1783,519326,Cin,Hunter,Strickland,,,,,,,,,,,,,,,
1784,679977,Phi,Noah,Song,,,,,,,,,,,,,,,
1785,671212,Cin,Joe,Boyle,,,,,,,,,,,,,,,
1786,676733,Pit,Mason,Martin,1.85,,,,,,,,,4,6,16,-14,-20,-48
1787,578428,-,Jose,Iglesias,,,,4.68,,,,,,-5,-7,-16,12,15,35
1789,458677,Mil,Justin(out/until/7-23?),Wilson,,,,,,,,,,,,,,,
1790,571980,Mil,Tyler,Naquin,,,,,2.09,,,,,8,8,23,-28,-30,-82
1791,690992,ChN,Ed,Howard,,,,4.75,,,,,,-4,-6,-11,8,14,24
1792,642068,Col,Jordan,Sheffield,,,,,,,,,,,,,,,
1793,694392,SF,Matt,Mikulski,,,,,,,,,,,,,,,
1794,683582,SF,Rayner,Santana,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
1795,543272,Col,Brad,Hand,,,,,,,,,,,,,,,
1796,676720,Was,Tommy,Romero,,,,,,,,,,,,,,,
1797,673231,Pit,Tahnaj,Thomas,,,,,,,,,,,,,,,
1798,669717,SF,Will,Wilson,,,,4.75,,,,,,-4,-6,-11,8,14,24
1799,672701,Mia,Jose,Devers,,4.25,,,,,,,,5,6,15,-15,-19,-46
1800,641999,Mil,Corey,Ray,,,,,2.1,,,,,4,6,15,-13,-20,-47
5001,675657,Col,Chris,McMahon,,,,,,,,,,,,,,,
5002,669387,Pit,Carmen,Mlodzinski,,,,,,,,,,,,,,,
5003,675989,Pit,Cody,Bolton,,,,,,,,,,,,,,,
5004,683425,LAD,Hyun-il,Choi,,,,,,,,,,,,,,,
5005,694180,LAD,Wilman,Diaz,,,,4.75,,,,,,-4,-6,-11,8,14,24
5006,679741,Ari,Wilderd,Patino,,,,,2.1,,,,,-4,-6,-11,8,14,24
5007,668965,Mil,Freddy,Zamora,,,,4.75,,,,,,-4,-6,-11,8,14,24
5008,686218,LAD,Emmet,Sheehan,,,,,,,,,,,,,,,
5009,682630,Ari,Alvin,Guzman,,,,,2.1,,,,,-4,-6,-11,8,14,24
5010,665052,Mia,Griffin,Conine,,,,,2.1,,,,,4,6,16,-14,-20,-48
5012,571446,Phi,Mark,Appel,,,,,,,,,,,,,,,
5014,657193,Mil,Eddy,Alvarez,,,,4.75,,,,,,6,7,17,-18,-22,-51
5015,656548,ChN,Jordan,Holloway,,,,,,,,,,,,,,,
5016,691177,LAD,Luis,Rodriguez,,,,,2.1,,,,,-4,-6,-11,8,14,24
5017,668664,ChN,Chase,Strumpf,,4.25,,,,,,,,-4,-6,-11,8,14,24
5018,678868,Pit,Eddy,Yean,,,,,,,,,,,,,,,
5020,663330,LAD,Jahmai,Jones,,4.25,,,,,,,,-2,-6,-9,5,13,21
5022,691180,ChN,Ronnier,Quintero,,,,,,0.49,0.16,0.5,0.16,4,6,16,-14,-20,-48
5023,669379,Was,Mason,Denaburg,,,,,,,,,,,,,,,
5024,666213,SF,Colton,Welker,,,2.65,,,,,,,-2,-5,-9,5,12,20
5025,673516,Mia,VictorVictor,Mesa,,,,,2.1,,,,,-4,-6,-11,8,14,24
5027,665751,LAD,Yadier,Alvarez,,,,,,,,,,,,,,,
5028,686826,Ari,Bryce,Jarvis,,,,,,,,,,,,,,,
5029,642211,Phi,Justin,Williams,,,,,2.1,,,,,3,4,14,-11,-15,-46
5030,663609,StL,Luken,Baker,1.85,,,,,,,,,-4,-6,-11,8,14,24
5031,680756,Cin,Matheu,Nelson,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
5032,596057,Cin,Daniel,Norris,,,,,,,,,,,,,,,
5033,682766,Phi,Alexeis,Azuaje,,4.25,,,,,,,,-4,-6,-11,8,14,24
5034,663734,ChN,Nick,Neidert,,,,,,,,,,,,,,,
5035,676051,ChN,Codi(out/until/6-23?),Heuer,,,,,,,,,,,,,,,
5036,656308,Was,Michael,Chavis,1.86,,,,,,,,,-5,-6,-18,9,11,35
5037,605612,Col,Harold,Castro,1.85,,2.64,,,,,,,4,5,11,-16,-18,-42
5038,685301,Pit,Matt,Gorski,,,,,2.1,,,,,-4,-6,-11,8,14,24
5039,689266,Atl,Dylan,Dodd,,,,,,,,,,,,,,,
5042,663531,Col,LoganS.,Allen(Col),,,,,,,,,,,,,,,
5043,645305,Ari,Ali,Sanchez,,,,,,0.49,0.16,0.5,0.16,-4,-7,-12,10,15,26
5044,676775,SF,Keaton,Winn,,,,,,,,,,,,,,,
5047,682842,Mil,Abner,Uribe,,,,,,,,,,,,,,,
5048,664119,Mia,Austin,Allen,,,,,,0.49,0.17,0.49,0.18,5,7,17,-14,-21,-51
5049,641386,Phi,Ben,Bowden,,,,,,,,,,,,,,,
5050,677354,Mia,Alex(round/11/2022/MLB/draft),Williams,,,,,,,,,,,,,,,
5051,659262,SD,Anderson,Espinoza,,,,,,,,,,,,,,,
5053,806957,Cin,Alfredo,Duno,,,,,,0.49,0.16,0.5,0.16,-4,-6,-11,8,14,24
5054,694193,Cin,Victor,Acosta,,,,4.75,,,,,,-8,-4,-7,18,11,16
5055,685005,Cin,Christian,Roa,,,,,,,,,,,,,,,
5056,677946,LAD,Ben,Harris,,,,,,,,,,,,,,,
5057,801179,Ari,Yu-Min,Lin,,,,,,,,,,,,,,,
5059,680727,Cin,Steven,Hajjar,,,,,,,,,,,,,,,
5060,687431,Pit,Hudson,Head,,,,,2.1,,,,,4,6,16,-14,-20,-48
5061,683549,Pit,Alexander,Mojica,,,2.65,,,,,,,-4,-6,-11,8,14,24
5062,669189,Ari,Levi,Kelly,,,,,,,,,,,,,,,
5063,676333,Col,Sam,Weatherly,,,,,,,,,,,,,,,
5064,669069,Phi,Cameron,Cannon,,4.25,,,,,,,,-4,-6,-11,8,14,24
5066,686445,Pit,Sammy,Siani,,,,,2.1,,,,,4,6,16,-14,-20,-48
5068,806965,Phi,Jesus,Caba,,,,4.75,,,,,,-8,-4,-7,18,11,16
5069,806994,Atl,Luis,Guanipa,,,,,2.1,,,,,-4,-6,-11,8,14,24
5070,623520,ChN,David,Bote,,4.24,,,,,,,,-2,-5,-11,4,11,25
5071,,SD,Angel,Felipe,,,,,,,,,,,,,,,
5072,596059,SD,Rougned,Odor,,4.22,,,,,,,,2,3,10,-7,-9,-30
5073,519058,Col,Mike,Moustakas,1.85,,2.63,,,,,,,7,7,22,-21,-22,-70
5074,,Was,Jake,Alu,,,2.65,,,,,,,-4,-6,-11,8,14,24
5075,469176,Mil,Carlos(Mil),Rodriguez,,,,,,,,,,,,,,,
5076,607680,Atl,Kevin,Pillar,,,,,2.1,,,,,-4,-5,-11,10,11,24
5077,658431,NYN,Adonis,Medina,,,,,,,,,,,,,,,
5078,,LAD,River,Ryan,,,,,,,,,,,,,,,
5079,445926,Atl,Jesse,Chavez,,,,,,,,,,,,,,,
5080,,SF,Evan,Gates,,,,,,,,,,,,,,,
5081,527054,SD,Julio,Teheran,,,,,,,,,,,,,,,
5082,493329,Mia,Yuli,Gurriel,1.86,,,,,,,,,-6,-8,-22,13,17,48
5083,,Mil,Hendry,Mendez,,,,,2.1,,,,,4,6,16,-14,-20,-48
