MLBID,team
543101,Bears #9
641540,Bears #9
458681,Bears #9
667356,Bears #9
656756,Bears #9
605400,Bears #9
642547,Bears #9
675977,Bears #9
656266,Bears #9
547973,Bears #9
571704,Bears #9
675627,Bears #9
656529,Bears #9
666204,Bears #9
606160,Bears #9
682171,Bears #9
573124,Bears #9
681806,Bears #9
666214,Bears #9
542194,Bears #9
643376,Bears #9
663886,Bears #9
679631,Bears #9
663647,Bears #9
676480,Bears #9
678225,Bears #9
663538,Bears #9
672724,Bears #9
675656,Bears #9
641857,Bears #9
666185,Bears #9
624424,Bears #9
660757,Bears #9
656541,Bears #9
592669,Bears #9
645302,Bears #9
664774,Bears #9
664977,Bears #9
657624,Bears #9
660684,Bears #9
677577,Bears #9
676733,Bears #9
666931,Bears #9
622728,Bears #9
663618,Bears #9
682997,Bears #9
666186,Bears #9
672695,Bears #9
668845,Bears #9
669911,Bears #9
502154,Bears #9
676113,Bears #9
675966,Bears #9
677338,Bears #9
691189,Bears #9
691190,Bears #9
678877,Bears #9
691186,Bears #9
683341,Bears #9
693309,Bears #9
694204,Bears #9
680574,Bears #9
679563,Bears #9
682266,Bears #9
703151,Bears #9
695780,Bears #9
692562,Bears #9
800473,Bears #9
700363,Bears #9
691442,Bears #9
666120,Bosses #23
641482,Bosses #23
677651,Bosses #23
664062,Bosses #23
596001,Bosses #23
669160,Bosses #23
666205,Bosses #23
660271,Bosses #23
624133,Bosses #23
622088,Bosses #23
664747,Bosses #23
622554,Bosses #23
656420,Bosses #23
592454,Bosses #23
623149,Bosses #23
621381,Bosses #23
669257,Bosses #23
657136,Bosses #23
663611,Bosses #23
605119,Bosses #23
592518,Bosses #23
578428,Bosses #23
607208,Bosses #23
643446,Bosses #23
670541,Bosses #23
545361,Bosses #23
660766,Bosses #23
664294,Bosses #23
642203,Bosses #23
663897,Bosses #23
665975,Bosses #23
663609,Bosses #23
677610,Bosses #23
680881,Bosses #23
674468,Bosses #23
642578,Bosses #23
682645,Bosses #23
682639,Bosses #23
678016,Bosses #23
672018,Bosses #23
683090,Bosses #23
692497,Bosses #23
680932,Bosses #23
682774,Bosses #23
677347,Bosses #23
678643,Bosses #23
692552,Bosses #23
691262,Bosses #23
699020,Bosses #23
683004,Bosses #23
682254,Bosses #23
694885,Bosses #23
694190,Bosses #23
703149,Bosses #23
691907,Bosses #23
800507,Bosses #23
800451,Bosses #23
800510,Bosses #23
800516,Bosses #23
703191,Bosses #23
703196,Bosses #23
695556,Bosses #23
703204,Bosses #23
703199,Bosses #23
502171,Bulldog #18
693821,Bulldog #18
518876,Bulldog #18
607644,Bulldog #18
592662,Bulldog #18
628711,Bulldog #18
608379,Bulldog #18
657277,Bulldog #18
650556,Bulldog #18
642546,Bulldog #18
592426,Bulldog #18
621076,Bulldog #18
571948,Bulldog #18
669212,Bulldog #18
662253,Bulldog #18
672335,Bulldog #18
605447,Bulldog #18
543592,Bulldog #18
502671,Bulldog #18
572233,Bulldog #18
660707,Bulldog #18
641313,Bulldog #18
681082,Bulldog #18
516416,Bulldog #18
572816,Bulldog #18
669720,Bulldog #18
666134,Bulldog #18
571980,Bulldog #18
572191,Bulldog #18
621438,Bulldog #18
547942,Bulldog #18
500610,Bulldog #18
672730,Bulldog #18
660422,Bulldog #18
675989,Bulldog #18
664332,Bulldog #18
677565,Bulldog #18
666619,Bulldog #18
676369,Bulldog #18
683764,Bulldog #18
681869,Bulldog #18
666154,Bulldog #18
666197,Bulldog #18
641900,Bulldog #18
671305,Bulldog #18
680689,Bulldog #18
666672,Bulldog #18
672841,Bulldog #18
676130,Bulldog #18
678323,Bulldog #18
669247,Bulldog #18
676974,Bulldog #18
672487,Bulldog #18
683451,Bulldog #18
678882,Bulldog #18
678837,Bulldog #18
669442,Bulldog #18
667378,Bulldog #18
683011,Bulldog #18
668965,Bulldog #18
682653,Bulldog #18
670208,Bulldog #18
663510,Bulldog #18
692503,Bulldog #18
695243,Bulldog #18
695835,Bulldog #18
669309,Bulldog #18
679754,Bulldog #18
691012,Bulldog #18
674674,Bulldog #18
686730,Bulldog #18
686958,Bulldog #18
686610,Bulldog #18
691558,Bulldog #18
695648,Bulldog #18
691725,Bulldog #18
692479,Bulldog #18
701833,Bulldog #18
518516,Calling #17
672282,Calling #17
669022,Calling #17
605288,Calling #17
641743,Calling #17
641816,Calling #17
663776,Calling #17
657376,Calling #17
675911,Calling #17
642545,Calling #17
642585,Calling #17
677865,Calling #17
650893,Calling #17
661403,Calling #17
656322,Calling #17
669952,Calling #17
642207,Calling #17
669134,Calling #17
605170,Calling #17
621512,Calling #17
624413,Calling #17
663624,Calling #17
665019,Calling #17
571448,Calling #17
669357,Calling #17
677551,Calling #17
665155,Calling #17
673490,Calling #17
621439,Calling #17
641432,Calling #17
680776,Calling #17
666971,Calling #17
668751,Calling #17
621433,Calling #17
640449,Calling #17
660634,Calling #17
641924,Calling #17
671250,Calling #17
668674,Calling #17
670868,Calling #17
666143,Calling #17
641409,Calling #17
668968,Calling #17
664687,Calling #17
686613,Calling #17
663562,Calling #17
686482,Calling #17
669336,Calling #17
686754,Calling #17
666138,Calling #17
682619,Calling #17
672361,Calling #17
669717,Calling #17
682929,Calling #17
668667,Calling #17
691178,Calling #17
680048,Calling #17
694200,Calling #17
694194,Calling #17
672580,Calling #17
688107,Calling #17
680756,Calling #17
687401,Calling #17
700242,Calling #17
694187,Calling #17
691021,Calling #17
800362,Calling #17
703194,Calling #17
703190,Calling #17
800180,Calling #17
701538,Calling #17
592656,Calling #17
703177,Calling #17
703200,Calling #17
800379,Calling #17
703178,Calling #17
669358,Cheddar #1
518633,Cheddar #1
643290,Cheddar #1
641154,Cheddar #1
663738,Cheddar #1
607074,Cheddar #1
605513,Cheddar #1
664353,Cheddar #1
572403,Cheddar #1
623433,Cheddar #1
669618,Cheddar #1
571479,Cheddar #1
605154,Cheddar #1
571670,Cheddar #1
623352,Cheddar #1
621368,Cheddar #1
676714,Cheddar #1
675916,Cheddar #1
552640,Cheddar #1
624513,Cheddar #1
521692,Cheddar #1
650907,Cheddar #1
545358,Cheddar #1
647304,Cheddar #1
664040,Cheddar #1
671277,Cheddar #1
641658,Cheddar #1
663898,Cheddar #1
608369,Cheddar #1
592743,Cheddar #1
650489,Cheddar #1
542932,Cheddar #1
668731,Cheddar #1
650559,Cheddar #1
592626,Cheddar #1
664702,Cheddar #1
673548,Cheddar #1
606132,Cheddar #1
671221,Cheddar #1
656185,Cheddar #1
670056,Cheddar #1
596027,Cheddar #1
656766,Cheddar #1
656821,Cheddar #1
672359,Cheddar #1
675971,Cheddar #1
678803,Cheddar #1
677295,Cheddar #1
676252,Cheddar #1
677945,Cheddar #1
673962,Cheddar #1
672773,Cheddar #1
672779,Cheddar #1
680570,Cheddar #1
686577,Cheddar #1
691252,Cheddar #1
679822,Cheddar #1
678226,Cheddar #1
663753,Cheddar #1
672712,Cheddar #1
694363,Cheddar #1
669224,Cheddar #1
683357,Cheddar #1
694180,Cheddar #1
694203,Cheddar #1
687792,Cheddar #1
694229,Cheddar #1
669467,Cheddar #1
692377,Cheddar #1
691020,Cheddar #1
683494,Cheddar #1
695490,Cheddar #1
703157,Cheddar #1
676879,Defenestrations #13
665795,Defenestrations #13
605182,Defenestrations #13
608566,Defenestrations #13
500779,Defenestrations #13
593958,Defenestrations #13
605540,Defenestrations #13
592094,Defenestrations #13
621237,Defenestrations #13
640470,Defenestrations #13
542888,Defenestrations #13
605280,Defenestrations #13
600917,Defenestrations #13
650671,Defenestrations #13
670167,Defenestrations #13
657265,Defenestrations #13
573204,Defenestrations #13
642336,Defenestrations #13
663728,Defenestrations #13
645277,Defenestrations #13
656371,Defenestrations #13
664761,Defenestrations #13
605113,Defenestrations #13
621043,Defenestrations #13
605612,Defenestrations #13
664034,Defenestrations #13
571970,Defenestrations #13
660670,Defenestrations #13
668227,Defenestrations #13
547180,Defenestrations #13
676694,Defenestrations #13
608701,Defenestrations #13
669222,Defenestrations #13
682073,Defenestrations #13
664238,Defenestrations #13
607461,Defenestrations #13
669622,Defenestrations #13
663992,Defenestrations #13
605353,Defenestrations #13
656364,Defenestrations #13
666364,Defenestrations #13
669084,Defenestrations #13
677599,Defenestrations #13
663554,Defenestrations #13
681673,Defenestrations #13
669236,Defenestrations #13
686676,Defenestrations #13
666157,Defenestrations #13
672515,Defenestrations #13
672656,Defenestrations #13
673995,Defenestrations #13
668933,Defenestrations #13
672275,Defenestrations #13
656458,Defenestrations #13
680685,Defenestrations #13
691588,Defenestrations #13
679845,Defenestrations #13
679032,Defenestrations #13
675961,Defenestrations #13
686769,Defenestrations #13
671732,Defenestrations #13
681347,Defenestrations #13
691268,Defenestrations #13
683481,Defenestrations #13
694206,Defenestrations #13
687957,Defenestrations #13
695646,Defenestrations #13
668873,Defenestrations #13
671936,Defenestrations #13
681351,Defenestrations #13
694397,Defenestrations #13
694358,Defenestrations #13
676720,Defenestrations #13
703202,Defenestrations #13
642315,Defenestrations #13
692544,Defenestrations #13
805054,Defenestrations #13
695600,Defenestrations #13
691712,Defenestrations #13
691938,Defenestrations #13
641302,Ducksnorts #12
621244,Ducksnorts #12
506433,Ducksnorts #12
628317,Ducksnorts #12
572020,Ducksnorts #12
668676,Ducksnorts #12
548389,Ducksnorts #12
656061,Ducksnorts #12
607481,Ducksnorts #12
621242,Ducksnorts #12
641729,Ducksnorts #12
641755,Ducksnorts #12
607259,Ducksnorts #12
663558,Ducksnorts #12
642397,Ducksnorts #12
669060,Ducksnorts #12
605538,Ducksnorts #12
662139,Ducksnorts #12
572287,Ducksnorts #12
519203,Ducksnorts #12
657757,Ducksnorts #12
628451,Ducksnorts #12
543939,Ducksnorts #12
646240,Ducksnorts #12
594694,Ducksnorts #12
665487,Ducksnorts #12
670623,Ducksnorts #12
641584,Ducksnorts #12
664728,Ducksnorts #12
650391,Ducksnorts #12
595281,Ducksnorts #12
677594,Ducksnorts #12
642060,Ducksnorts #12
671289,Ducksnorts #12
674681,Ducksnorts #12
678011,Ducksnorts #12
666121,Ducksnorts #12
680742,Ducksnorts #12
669648,Ducksnorts #12
686449,Ducksnorts #12
656781,Ducksnorts #12
667372,Ducksnorts #12
668824,Ducksnorts #12
675655,Ducksnorts #12
663372,Ducksnorts #12
683002,Ducksnorts #12
685277,Ducksnorts #12
683167,Ducksnorts #12
679525,Ducksnorts #12
676894,Ducksnorts #12
667373,Ducksnorts #12
669015,Ducksnorts #12
694199,Ducksnorts #12
694208,Ducksnorts #12
699126,Ducksnorts #12
688682,Ducksnorts #12
665180,Ducksnorts #12
690986,Ducksnorts #12
695247,Ducksnorts #12
690988,Ducksnorts #12
683003,Ducksnorts #12
699274,Ducksnorts #12
665998,Ducksnorts #12
691005,Ducksnorts #12
669283,Ducksnorts #12
663455,Ducksnorts #12
691466,Ducksnorts #12
694813,Ducksnorts #12
686973,Ducksnorts #12
691781,Ducksnorts #12
700932,Ducksnorts #12
664141,Gatherers #11
543037,Gatherers #11
664299,Gatherers #11
593423,Gatherers #11
664350,Gatherers #11
605488,Gatherers #11
542914,Gatherers #11
542947,Gatherers #11
664199,Gatherers #11
572955,Gatherers #11
642528,Gatherers #11
570257,Gatherers #11
622253,Gatherers #11
595014,Gatherers #11
681911,Gatherers #11
672386,Gatherers #11
624512,Gatherers #11
669221,Gatherers #11
547989,Gatherers #11
669742,Gatherers #11
621566,Gatherers #11
624414,Gatherers #11
514888,Gatherers #11
553993,Gatherers #11
670764,Gatherers #11
571745,Gatherers #11
665506,Gatherers #11
668804,Gatherers #11
660821,Gatherers #11
666211,Gatherers #11
573262,Gatherers #11
656514,Gatherers #11
650382,Gatherers #11
663567,Gatherers #11
621249,Gatherers #11
668881,Gatherers #11
668904,Gatherers #11
680700,Gatherers #11
668901,Gatherers #11
665828,Gatherers #11
676282,Gatherers #11
666801,Gatherers #11
669364,Gatherers #11
682633,Gatherers #11
675659,Gatherers #11
680572,Gatherers #11
672715,Gatherers #11
677587,Gatherers #11
672279,Gatherers #11
669805,Gatherers #11
680573,Gatherers #11
683101,Gatherers #11
682985,Gatherers #11
681624,Gatherers #11
691188,Gatherers #11
693306,Gatherers #11
689225,Gatherers #11
683155,Gatherers #11
691783,Gatherers #11
694812,Gatherers #11
681857,Gatherers #11
694297,Gatherers #11
694184,Gatherers #11
687888,Gatherers #11
694214,Gatherers #11
699133,Gatherers #11
691398,Gatherers #11
682790,Gatherers #11
700174,Gatherers #11
669302,Hitmen #14
669923,Hitmen #14
663804,Hitmen #14
641778,Hitmen #14
666159,Hitmen #14
641927,Hitmen #14
644364,Hitmen #14
641329,Hitmen #14
456713,Hitmen #14
666721,Hitmen #14
664776,Hitmen #14
518886,Hitmen #14
608349,Hitmen #14
664875,Hitmen #14
670970,Hitmen #14
669330,Hitmen #14
489446,Hitmen #14
666128,Hitmen #14
592663,Hitmen #14
683734,Hitmen #14
660644,Hitmen #14
663697,Hitmen #14
656305,Hitmen #14
666915,Hitmen #14
641914,Hitmen #14
642708,Hitmen #14
657557,Hitmen #14
649966,Hitmen #14
664056,Hitmen #14
641355,Hitmen #14
664314,Hitmen #14
656537,Hitmen #14
666160,Hitmen #14
665154,Hitmen #14
682668,Hitmen #14
678394,Hitmen #14
680695,Hitmen #14
672478,Hitmen #14
682617,Hitmen #14
686752,Hitmen #14
672832,Hitmen #14
682640,Hitmen #14
671131,Hitmen #14
663658,Hitmen #14
676917,Hitmen #14
683425,Hitmen #14
669360,Hitmen #14
686643,Hitmen #14
693307,Hitmen #14
691176,Hitmen #14
666152,Hitmen #14
671739,Hitmen #14
669370,Hitmen #14
683083,Hitmen #14
663452,Hitmen #14
673461,Hitmen #14
687462,Hitmen #14
691458,Hitmen #14
690993,Hitmen #14
680744,Hitmen #14
700241,Hitmen #14
695657,Hitmen #14
694215,Hitmen #14
694216,Hitmen #14
665987,Hitmen #14
701648,Hitmen #14
703150,Hitmen #14
694217,Hitmen #14
695670,Hitmen #14
692352,Hitmen #14
695603,Hitmen #14
703159,Hitmen #14
691437,Hitmen #14
657508,Hydra #6
672710,Hydra #6
621107,Hydra #6
665620,Hydra #6
593334,Hydra #6
674072,Hydra #6
656605,Hydra #6
656686,Hydra #6
670912,Hydra #6
663574,Hydra #6
592789,Hydra #6
592791,Hydra #6
641360,Hydra #6
666374,Hydra #6
608638,Hydra #6
661395,Hydra #6
661269,Hydra #6
664854,Hydra #6
667297,Hydra #6
656793,Hydra #6
640462,Hydra #6
642701,Hydra #6
608371,Hydra #6
592200,Hydra #6
671056,Hydra #6
608348,Hydra #6
571912,Hydra #6
544369,Hydra #6
677951,Hydra #6
670032,Hydra #6
621028,Hydra #6
606115,Hydra #6
666158,Hydra #6
608336,Hydra #6
676801,Hydra #6
663630,Hydra #6
677592,Hydra #6
665750,Hydra #6
657041,Hydra #6
666163,Hydra #6
672701,Hydra #6
677593,Hydra #6
669157,Hydra #6
677941,Hydra #6
677649,Hydra #6
672765,Hydra #6
656578,Hydra #6
677870,Hydra #6
682657,Hydra #6
663485,Hydra #6
673231,Hydra #6
677960,Hydra #6
683145,Hydra #6
687072,Hydra #6
691264,Hydra #6
687431,Hydra #6
669310,Hydra #6
676333,Hydra #6
693739,Hydra #6
691945,Hydra #6
691767,Hydra #6
694497,Hydra #6
678689,Hydra #6
694181,Hydra #6
680743,Hydra #6
694197,Hydra #6
701605,Hydra #6
690987,Hydra #6
694367,Hydra #6
690998,Hydra #6
694211,Hydra #6
696136,Hydra #6
668909,Hydra #6
695491,Hydra #6
703154,Hydra #6
703158,Hydra #6
703160,Hydra #6
700924,Hydra #6
702913,Hydra #6
691797,Hydra #6
696135,Hydra #6
680694,Hyperjets #5
621111,Hyperjets #5
543243,Hyperjets #5
676083,Hyperjets #5
656731,Hyperjets #5
622608,Hyperjets #5
592866,Hyperjets #5
660896,Hyperjets #5
664076,Hyperjets #5
622694,Hyperjets #5
669270,Hyperjets #5
642121,Hyperjets #5
657031,Hyperjets #5
608723,Hyperjets #5
621051,Hyperjets #5
543309,Hyperjets #5
665489,Hyperjets #5
624415,Hyperjets #5
665862,Hyperjets #5
621011,Hyperjets #5
600869,Hyperjets #5
642727,Hyperjets #5
622761,Hyperjets #5
453568,Hyperjets #5
592696,Hyperjets #5
621493,Hyperjets #5
641394,Hyperjets #5
664041,Hyperjets #5
665600,Hyperjets #5
666783,Hyperjets #5
656913,Hyperjets #5
676092,Hyperjets #5
656736,Hyperjets #5
666179,Hyperjets #5
671286,Hyperjets #5
670276,Hyperjets #5
677007,Hyperjets #5
686599,Hyperjets #5
677647,Hyperjets #5
681068,Hyperjets #5
686751,Hyperjets #5
686799,Hyperjets #5
666199,Hyperjets #5
682642,Hyperjets #5
682641,Hyperjets #5
671088,Hyperjets #5
676617,Hyperjets #5
678681,Hyperjets #5
673726,Hyperjets #5
682674,Hyperjets #5
669142,Hyperjets #5
693440,Hyperjets #5
682697,Hyperjets #5
678554,Hyperjets #5
668761,Hyperjets #5
686651,Hyperjets #5
676464,Hyperjets #5
686894,Hyperjets #5
680732,Hyperjets #5
699394,Hyperjets #5
699115,Hyperjets #5
699144,Hyperjets #5
699113,Hyperjets #5
693850,Hyperjets #5
676664,Hyperjets #5
699112,Hyperjets #5
686218,Hyperjets #5
681916,Hyperjets #5
694222,Hyperjets #5
691728,Hyperjets #5
694377,Hyperjets #5
703195,Hyperjets #5
703184,Hyperjets #5
698916,Hyperjets #5
703183,Hyperjets #5
700320,Hyperjets #5
694357,Hyperjets #5
703188,Hyperjets #5
683349,Hyperjets #5
656427,Kodiaks #7
596295,Kodiaks #7
607536,Kodiaks #7
543294,Kodiaks #7
641771,Kodiaks #7
656713,Kodiaks #7
656970,Kodiaks #7
670174,Kodiaks #7
621366,Kodiaks #7
630023,Kodiaks #7
676051,Kodiaks #7
663855,Kodiaks #7
669674,Kodiaks #7
643511,Kodiaks #7
608718,Kodiaks #7
596133,Kodiaks #7
663698,Kodiaks #7
605244,Kodiaks #7
543228,Kodiaks #7
543510,Kodiaks #7
650619,Kodiaks #7
681146,Kodiaks #7
669394,Kodiaks #7
669397,Kodiaks #7
593643,Kodiaks #7
649557,Kodiaks #7
641553,Kodiaks #7
664983,Kodiaks #7
643289,Kodiaks #7
671218,Kodiaks #7
675986,Kodiaks #7
682624,Kodiaks #7
676661,Kodiaks #7
680716,Kodiaks #7
666209,Kodiaks #7
669219,Kodiaks #7
691182,Kodiaks #7
685313,Kodiaks #7
682751,Kodiaks #7
682982,Kodiaks #7
668820,Kodiaks #7
685087,Kodiaks #7
691267,Kodiaks #7
676660,Kodiaks #7
695870,Kodiaks #7
694188,Kodiaks #7
700669,Kodiaks #7
694361,Kodiaks #7
680897,Kodiaks #7
682847,Kodiaks #7
691623,Kodiaks #7
694189,Kodiaks #7
691023,Kodiaks #7
696149,Kodiaks #7
693049,Kodiaks #7
682829,Kodiaks #7
703152,Kodiaks #7
701678,Kodiaks #7
683593,Kodiaks #7
800206,Kodiaks #7
703181,Kodiaks #7
672378,Kodiaks #7
675921,McFlys #22
