MLBID,team
663556,McFlys #22
621121,McFlys #22
663878,McFlys #22
657006,McFlys #22
669211,McFlys #22
666818,McFlys #22
667427,McFlys #22
656638,McFlys #22
554431,McFlys #22
664948,McFlys #22
663734,McFlys #22
621363,McFlys #22
670950,McFlys #22
642048,McFlys #22
657756,McFlys #22
622251,McFlys #22
668721,McFlys #22
669004,McFlys #22
686469,McFlys #22
665947,McFlys #22
571875,McFlys #22
642136,McFlys #22
609275,McFlys #22
624641,McFlys #22
596115,McFlys #22
664058,McFlys #22
802573,McFlys #22
663662,McFlys #22
592192,McFlys #22
656775,McFlys #22
677950,McFlys #22
592273,McFlys #22
664059,McFlys #22
643393,McFlys #22
660620,McFlys #22
663893,McFlys #22
663941,McFlys #22
673662,McFlys #22
679733,McFlys #22
666150,McFlys #22
678692,McFlys #22
681715,McFlys #22
682210,McFlys #22
683735,McFlys #22
682644,McFlys #22
680862,McFlys #22
669471,McFlys #22
669062,McFlys #22
682646,McFlys #22
680692,McFlys #22
686397,McFlys #22
683454,McFlys #22
682729,McFlys #22
682202,McFlys #22
686826,McFlys #22
693312,McFlys #22
683010,McFlys #22
676475,McFlys #22
675540,McFlys #22
680684,McFlys #22
694175,McFlys #22
656657,McFlys #22
682243,McFlys #22
663752,McFlys #22
695020,McFlys #22
682796,McFlys #22
682947,McFlys #22
681468,McFlys #22
666165,McFlys #22
678218,McFlys #22
680589,McFlys #22
677353,McFlys #22
800231,McFlys #22
694170,McFlys #22
700286,McFlys #22
700337,McFlys #22
676710,Melonheads #21
592332,Melonheads #21
656849,Melonheads #21
657140,Melonheads #21
622075,Melonheads #21
650895,Melonheads #21
623474,Melonheads #21
628452,Melonheads #21
643377,Melonheads #21
625643,Melonheads #21
641680,Melonheads #21
661531,Melonheads #21
607732,Melonheads #21
596117,Melonheads #21
641820,Melonheads #21
650859,Melonheads #21
543685,Melonheads #21
672356,Melonheads #21
593871,Melonheads #21
669374,Melonheads #21
543760,Melonheads #21
666181,Melonheads #21
663757,Melonheads #21
606192,Melonheads #21
663457,Melonheads #21
658668,Melonheads #21
673357,Melonheads #21
669261,Melonheads #21
664119,Melonheads #21
656232,Melonheads #21
666130,Melonheads #21
656047,Melonheads #21
656577,Melonheads #21
680235,Melonheads #21
642137,Melonheads #21
660623,Melonheads #21
669424,Melonheads #21
670955,Melonheads #21
668787,Melonheads #21
672629,Melonheads #21
447757,Melonheads #21
660600,Melonheads #21
682636,Melonheads #21
669699,Melonheads #21
676568,Melonheads #21
691185,Melonheads #21
669372,Melonheads #21
668885,Melonheads #21
678577,Melonheads #21
685005,Melonheads #21
678220,Melonheads #21
694930,Melonheads #21
686798,Melonheads #21
694360,Melonheads #21
694193,Melonheads #21
694223,Melonheads #21
687847,Melonheads #21
680727,Melonheads #21
690992,Melonheads #21
687849,Melonheads #21
661309,Melonheads #21
672373,Melonheads #21
691548,Melonheads #21
680887,Melonheads #21
695481,Melonheads #21
691774,Melonheads #21
695549,Melonheads #21
703144,Melonheads #21
622491,Perwar #4
571945,Perwar #4
622663,Perwar #4
669373,Perwar #4
660761,Perwar #4
554430,Perwar #4
656271,Perwar #4
640448,Perwar #4
672839,Perwar #4
548384,Perwar #4
661388,Perwar #4
575929,Perwar #4
596847,Perwar #4
608070,Perwar #4
665161,Perwar #4
605141,Perwar #4
602074,Perwar #4
656582,Perwar #4
681546,Perwar #4
572204,Perwar #4
643265,Perwar #4
669438,Perwar #4
668853,Perwar #4
676105,Perwar #4
682942,Perwar #4
683157,Perwar #4
687093,Perwar #4
691183,Perwar #4
675657,Perwar #4
691263,Perwar #4
672582,Perwar #4
671096,Perwar #4
683450,Perwar #4
673237,Perwar #4
695865,Perwar #4
670810,Perwar #4
693311,Perwar #4
690989,Perwar #4
694392,Perwar #4
678776,Perwar #4
681159,Perwar #4
691406,Perwar #4
682878,Perwar #4
700032,Perwar #4
695734,Perwar #4
696150,Perwar #4
692047,Perwar #4
696264,Perwar #4
645261,Quails #16
659262,Quails #16
608331,Quails #16
656629,Quails #16
666201,Quails #16
665622,Quails #16
615698,Quails #16
669735,Quails #16
669432,Quails #16
605507,Quails #16
622503,Quails #16
657571,Quails #16
606149,Quails #16
606424,Quails #16
660813,Quails #16
623465,Quails #16
647315,Quails #16
680704,Quails #16
605131,Quails #16
669087,Quails #16
668670,Quails #16
518692,Quails #16
657108,Quails #16
656308,Quails #16
596019,Quails #16
669289,Quails #16
643396,Quails #16
666135,Quails #16
516782,Quails #16
665742,Quails #16
571771,Quails #16
668942,Quails #16
677942,Quails #16
665052,Quails #16
669023,Quails #16
669352,Quails #16
668709,Quails #16
683737,Quails #16
683748,Quails #16
670224,Quails #16
682650,Quails #16
692585,Quails #16
691184,Quails #16
687084,Quails #16
691259,Quails #16
691269,Quails #16
678413,Quails #16
691181,Quails #16
691949,Quails #16
694185,Quails #16
692031,Quails #16
672653,Quails #16
682052,Quails #16
694220,Quails #16
694186,Quails #16
669392,Quails #16
682842,Quails #16
669713,Quails #16
703197,Quails #16
699114,Quails #16
703179,Quails #16
800522,Quails #16
695508,Quails #16
702693,Quails #16
695514,Quails #16
703175,Quails #16
703198,Quails #16
703203,Quails #16
683618,Quails #16
800325,Quails #16
694230,Quails #16
703189,Quails #16
691786,Quails #16
800266,Quails #16
622809,Quails #16
703185,Quails #16
800378,Quails #16
703186,Quails #16
800546,Quails #16
605135,Ropes #19
663460,Ropes #19
623167,Ropes #19
605397,Ropes #19
666142,Ropes #19
647336,Ropes #19
666215,Ropes #19
453268,Ropes #19
620454,Ropes #19
650644,Ropes #19
445276,Ropes #19
641726,Ropes #19
453343,Ropes #19
641871,Ropes #19
621345,Ropes #19
622098,Ropes #19
663158,Ropes #19
642130,Ropes #19
642152,Ropes #19
650968,Ropes #19
624431,Ropes #19
656555,Ropes #19
663845,Ropes #19
642133,Ropes #19
642715,Ropes #19
665926,Ropes #19
571657,Ropes #19
544725,Ropes #19
541645,Ropes #19
666139,Ropes #19
607043,Ropes #19
622682,Ropes #19
596103,Ropes #19
663656,Ropes #19
671288,Ropes #19
663546,Ropes #19
677595,Ropes #19
668472,Ropes #19
672810,Ropes #19
666126,Ropes #19
680914,Ropes #19
686781,Ropes #19
666141,Ropes #19
668939,Ropes #19
679977,Ropes #19
668664,Ropes #19
681808,Ropes #19
680767,Ropes #19
691449,Ropes #19
680415,Ropes #19
693013,Ropes #19
686801,Ropes #19
680671,Ropes #19
669371,Ropes #19
691251,Ropes #19
676272,Ropes #19
694382,Ropes #19
682818,Ropes #19
685068,Ropes #19
689256,Ropes #19
669398,Ropes #19
690956,Ropes #19
677955,Ropes #19
676759,Ropes #19
695445,Ropes #19
694191,Ropes #19
681142,Ropes #19
695645,Ropes #19
695770,Ropes #19
694205,Ropes #19
703155,Ropes #19
703153,Ropes #19
703180,Ropes #19
701649,Ropes #19
696145,Ropes #19
656288,Sickos #8
656302,Sickos #8
592351,Sickos #8
641703,Sickos #8
656557,Sickos #8
664192,Sickos #8
666200,Sickos #8
666622,Sickos #8
663978,Sickos #8
663765,Sickos #8
656222,Sickos #8
641401,Sickos #8
650633,Sickos #8
621052,Sickos #8
668941,Sickos #8
592858,Sickos #8
665804,Sickos #8
596142,Sickos #8
671213,Sickos #8
607054,Sickos #8
669256,Sickos #8
672820,Sickos #8
656716,Sickos #8
621458,Sickos #8
570482,Sickos #8
621563,Sickos #8
592178,Sickos #8
666969,Sickos #8
664023,Sickos #8
641786,Sickos #8
665923,Sickos #8
671655,Sickos #8
669416,Sickos #8
675650,Sickos #8
669020,Sickos #8
663462,Sickos #8
669091,Sickos #8
686668,Sickos #8
666464,Sickos #8
682648,Sickos #8
672284,Sickos #8
694356,Sickos #8
669169,Sickos #8
677956,Sickos #8
668832,Sickos #8
656701,Sickos #8
669387,Sickos #8
683181,Sickos #8
682016,Sickos #8
696147,Sickos #8
694201,Sickos #8
687218,Sickos #8
691718,Sickos #8
694183,Sickos #8
687208,Sickos #8
691721,Sickos #8
694395,Sickos #8
676046,Sickos #8
694218,Sickos #8
697812,Sickos #8
681190,Sickos #8
678962,Sickos #8
685107,Sickos #8
691026,Sickos #8
695692,Sickos #8
686523,Sickos #8
695578,Sickos #8
545333,Speedsters #3
621112,Speedsters #3
594835,Speedsters #3
680686,Speedsters #3
641712,Speedsters #3
669422,Speedsters #3
605483,Speedsters #3
544931,Speedsters #3
642758,Speedsters #3
676979,Speedsters #3
640444,Speedsters #3
573009,Speedsters #3
669194,Speedsters #3
541640,Speedsters #3
624522,Speedsters #3
663743,Speedsters #3
664731,Speedsters #3
543333,Speedsters #3
665120,Speedsters #3
602104,Speedsters #3
650490,Speedsters #3
666182,Speedsters #3
630105,Speedsters #3
680911,Speedsters #3
642731,Speedsters #3
670770,Speedsters #3
664247,Speedsters #3
670768,Speedsters #3
670042,Speedsters #3
519317,Speedsters #3
667727,Speedsters #3
671276,Speedsters #3
666452,Speedsters #3
670867,Speedsters #3
680769,Speedsters #3
675648,Speedsters #3
680737,Speedsters #3
675651,Speedsters #3
668948,Speedsters #3
669069,Speedsters #3
669379,Speedsters #3
677954,Speedsters #3
677315,Speedsters #3
687526,Speedsters #3
668930,Speedsters #3
671737,Speedsters #3
687714,Speedsters #3
692221,Speedsters #3
663623,Speedsters #3
686753,Speedsters #3
677008,Speedsters #3
691179,Speedsters #3
678854,Speedsters #3
668720,Speedsters #3
677961,Speedsters #3
678868,Speedsters #3
687020,Speedsters #3
681333,Speedsters #3
694341,Speedsters #3
681066,Speedsters #3
694182,Speedsters #3
679922,Speedsters #3
680869,Speedsters #3
678061,Speedsters #3
678760,Speedsters #3
674086,Speedsters #3
681151,Speedsters #3
691828,Speedsters #3
671162,Speedsters #3
608344,Starks #20
665152,Starks #20
573186,Starks #20
605130,Starks #20
542585,Starks #20
605218,Starks #20
661563,Starks #20
670059,Starks #20
476595,Starks #20
661527,Starks #20
656180,Starks #20
680777,Starks #20
664874,Starks #20
408234,Starks #20
679529,Starks #20
671083,Starks #20
660162,Starks #20
666624,Starks #20
678545,Starks #20
660636,Starks #20
624503,Starks #20
641645,Starks #20
670869,Starks #20
678662,Starks #20
681481,Starks #20
676551,Starks #20
596146,Starks #20
543807,Starks #20
663837,Starks #20
608385,Starks #20
676632,Starks #20
669711,Starks #20
670870,Starks #20
681464,Starks #20
665561,Starks #20
680814,Starks #20
674114,Starks #20
666720,Starks #20
678906,Starks #20
682928,Starks #20
671109,Starks #20
668860,Starks #20
676106,Starks #20
681370,Starks #20
689017,Starks #20
669003,Starks #20
676116,Starks #20
682990,Starks #20
691191,Starks #20
691503,Starks #20
668715,Starks #20
677588,Starks #20
669707,Starks #20
685410,Starks #20
681297,Starks #20
680779,Starks #20
680728,Starks #20
668952,Starks #20
695667,Starks #20
676390,Starks #20
680951,Starks #20
683175,Starks #20
700249,Starks #20
680885,Starks #20
681584,Starks #20
691172,Starks #20
703156,Starks #20
691788,Starks #20
695653,Starks #20
703193,Starks #20
691795,Starks #20
694195,Starks #20
669456,Tobacconists #15
669203,Tobacconists #15
605194,Tobacconists #15
656353,Tobacconists #15
659275,Tobacconists #15
664285,Tobacconists #15
642232,Tobacconists #15
670280,Tobacconists #15
624647,Tobacconists #15
657612,Tobacconists #15
656794,Tobacconists #15
595345,Tobacconists #15
641941,Tobacconists #15
656945,Tobacconists #15
600474,Tobacconists #15
663799,Tobacconists #15
650402,Tobacconists #15
608324,Tobacconists #15
669304,Tobacconists #15
641487,Tobacconists #15
657061,Tobacconists #15
456781,Tobacconists #15
669242,Tobacconists #15
665482,Tobacconists #15
592450,Tobacconists #15
640457,Tobacconists #15
542303,Tobacconists #15
642350,Tobacconists #15
657077,Tobacconists #15
622256,Tobacconists #15
666176,Tobacconists #15
669274,Tobacconists #15
672744,Tobacconists #15
680735,Tobacconists #15
668964,Tobacconists #15
676206,Tobacconists #15
696075,Tobacconists #15
682634,Tobacconists #15
685084,Tobacconists #15
682707,Tobacconists #15
682625,Tobacconists #15
675448,Tobacconists #15
671155,Tobacconists #15
683766,Tobacconists #15
666310,Tobacconists #15
678894,Tobacconists #15
682643,Tobacconists #15
673277,Tobacconists #15
678010,Tobacconists #15
669002,Tobacconists #15
669065,Tobacconists #15
668868,Tobacconists #15
672536,Tobacconists #15
683061,Tobacconists #15
692348,Tobacconists #15
677944,Tobacconists #15
669386,Tobacconists #15
687231,Tobacconists #15
681526,Tobacconists #15
665560,Tobacconists #15
682448,Tobacconists #15
691177,Tobacconists #15
669477,Tobacconists #15
686796,Tobacconists #15
676059,Tobacconists #15
694212,Tobacconists #15
681323,Tobacconists #15
682656,Tobacconists #15
672016,Tobacconists #15
699061,Tobacconists #15
694070,Tobacconists #15
690984,Tobacconists #15
691723,Tobacconists #15
683529,Tobacconists #15
691620,Tobacconists #15
691011,Tobacconists #15
675455,Tobacconists #15
701655,Tobacconists #15
698902,Tobacconists #15
691277,Tobacconists #15
542881,TOOTBLANs #10
471911,TOOTBLANs #10
663559,TOOTBLANs #10
607192,TOOTBLANs #10
663474,TOOTBLANs #10
601713,TOOTBLANs #10
592836,TOOTBLANs #10
666808,TOOTBLANs #10
670036,TOOTBLANs #10
605242,TOOTBLANs #10
605347,TOOTBLANs #10
455119,TOOTBLANs #10
519076,TOOTBLANs #10
657024,TOOTBLANs #10
553882,TOOTBLANs #10
660688,TOOTBLANs #10
543068,TOOTBLANs #10
663993,TOOTBLANs #10
642086,TOOTBLANs #10
666018,TOOTBLANs #10
606466,TOOTBLANs #10
605204,TOOTBLANs #10
621550,TOOTBLANs #10
621020,TOOTBLANs #10
647351,TOOTBLANs #10
609280,TOOTBLANs #10
680757,TOOTBLANs #10
622534,TOOTBLANs #10
641933,TOOTBLANs #10
667670,TOOTBLANs #10
641531,TOOTBLANs #10
608841,TOOTBLANs #10
623912,TOOTBLANs #10
664068,TOOTBLANs #10
570267,TOOTBLANs #10
663465,TOOTBLANs #10
643418,TOOTBLANs #10
657053,TOOTBLANs #10
663341,TOOTBLANs #10
682626,TOOTBLANs #10
666183,TOOTBLANs #10
650331,TOOTBLANs #10
680693,TOOTBLANs #10
682622,TOOTBLANs #10
686681,TOOTBLANs #10
687470,TOOTBLANs #10
670242,TOOTBLANs #10
664337,TOOTBLANs #10
682900,TOOTBLANs #10
679734,TOOTBLANs #10
665645,TOOTBLANs #10
681739,TOOTBLANs #10
680771,TOOTBLANs #10
672796,TOOTBLANs #10
692617,TOOTBLANs #10
683005,TOOTBLANs #10
676045,TOOTBLANs #10
683549,TOOTBLANs #10
683616,TOOTBLANs #10
691616,TOOTBLANs #10
676545,TOOTBLANs #10
686445,TOOTBLANs #10
686830,TOOTBLANs #10
672823,TOOTBLANs #10
681047,TOOTBLANs #10
669450,TOOTBLANs #10
694359,TOOTBLANs #10
681357,TOOTBLANs #10
681393,TOOTBLANs #10
692453,TOOTBLANs #10
683424,TOOTBLANs #10
703192,TOOTBLANs #10
693409,TOOTBLANs #10
571578,Valkyries #2
579328,Valkyries #2
656876,Valkyries #2
657746,Valkyries #2
547943,Valkyries #2
519242,Valkyries #2
665665,Valkyries #2
663423,Valkyries #2
669145,Valkyries #2
673258,Valkyries #2
666974,Valkyries #2
664123,Valkyries #2
663959,Valkyries #2
669276,Valkyries #2
664208,Valkyries #2
670090,Valkyries #2
532077,Valkyries #2
519141,Valkyries #2
663432,Valkyries #2
676477,Valkyries #2
664849,Valkyries #2
553869,Valkyries #2
641598,Valkyries #2
605421,Valkyries #2
620443,Valkyries #2
596129,Valkyries #2
527038,Valkyries #2
664029,Valkyries #2
608686,Valkyries #2
663586,Valkyries #2
644374,Valkyries #2
665833,Valkyries #2
622666,Valkyries #2
663853,Valkyries #2
664913,Valkyries #2
543257,Valkyries #2
656669,Valkyries #2
669016,Valkyries #2
623993,Valkyries #2
663605,Valkyries #2
680977,Valkyries #2
663905,Valkyries #2
676969,Valkyries #2
657141,Valkyries #2
680552,Valkyries #2
683146,Valkyries #2
682616,Valkyries #2
676845,Valkyries #2
680723,Valkyries #2
663629,Valkyries #2
678246,Valkyries #2
680739,Valkyries #2
676604,Valkyries #2
690925,Valkyries #2
681924,Valkyries #2
685112,Valkyries #2
679777,Valkyries #2
682848,Valkyries #2
683094,Valkyries #2
690953,Valkyries #2
672012,Valkyries #2
691772,Valkyries #2
686527,Valkyries #2
694192,Valkyries #2
694213,Valkyries #2
676760,Valkyries #2
691587,Valkyries #2
663911,Valkyries #2
691016,Valkyries #2
686831,Valkyries #2
678637,Valkyries #2
665832,Valkyries #2
691785,Valkyries #2
691777,Valkyries #2
696143,Valkyries #2
703143,Valkyries #2
668678,Villagers #24
666129,Villagers #24
608337,Villagers #24
641745,Villagers #24
477132,Villagers #24
547179,Villagers #24
663903,Villagers #24
664126,Villagers #24
472610,Villagers #24
640451,Villagers #24
641835,Villagers #24
593974,Villagers #24
592773,Villagers #24
663986,Villagers #24
666168,Villagers #24
657044,Villagers #24
606992,Villagers #24
668800,Villagers #24
444489,Villagers #24
593934,Villagers #24
656976,Villagers #24
650333,Villagers #24
666198,Villagers #24
656896,Villagers #24
593428,Villagers #24
668723,Villagers #24
623520,Villagers #24
670712,Villagers #24
595879,Villagers #24
592206,Villagers #24
663616,Villagers #24
657656,Villagers #24
666137,Villagers #24
665922,Villagers #24
666703,Villagers #24
656412,Villagers #24
641793,Villagers #24
641829,Villagers #24
683232,Villagers #24
675649,Villagers #24
641943,Villagers #24
676070,Villagers #24
677570,Villagers #24
663678,Villagers #24
647228,Villagers #24
668390,Villagers #24
669722,Villagers #24
672782,Villagers #24
678362,Villagers #24
677341,Villagers #24
681520,Villagers #24
669189,Villagers #24
669127,Villagers #24
669461,Villagers #24
672640,Villagers #24
678009,Villagers #24
691579,Villagers #24
682628,Villagers #24
681744,Villagers #24
663642,Villagers #24
677573,Villagers #24
682618,Villagers #24
669391,Villagers #24
682227,Villagers #24
678534,Villagers #24
672851,Villagers #24
682998,Villagers #24
693304,Villagers #24
682868,Villagers #24
683086,Villagers #24
694202,Villagers #24
683550,Villagers #24
686217,Villagers #24
690978,Villagers #24
687589,Villagers #24
687799,Villagers #24
682712,Villagers #24
669080,Villagers #24
678024,Villagers #24
678391,Villagers #24
695476,Villagers #24
701780,Villagers #24
691789,Villagers #24
695534,Villagers #24
683665,Villagers #24
700246,Villagers #24
